table_schema	table_name	ordinal_position	column_name	data_type	udt_name	is_nullable	column_default
public	agent_checkpoints	1	runId	character varying	varchar	NO	
public	agent_checkpoints	2	agentId	character varying	varchar	YES	
public	agent_checkpoints	3	state	text	text	YES	
public	agent_checkpoints	4	expired	boolean	bool	NO	false
public	agent_checkpoints	5	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	agent_checkpoints	6	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	agent_execution	1	id	character varying	varchar	NO	
public	agent_execution	2	threadId	character varying	varchar	NO	
public	agent_execution	3	status	character varying	varchar	NO	
public	agent_execution	4	startedAt	timestamp with time zone	timestamptz	YES	
public	agent_execution	5	stoppedAt	timestamp with time zone	timestamptz	YES	
public	agent_execution	6	duration	integer	int4	NO	0
public	agent_execution	7	userMessage	text	text	NO	
public	agent_execution	8	assistantResponse	text	text	NO	
public	agent_execution	9	model	character varying	varchar	YES	
public	agent_execution	10	promptTokens	integer	int4	YES	
public	agent_execution	11	completionTokens	integer	int4	YES	
public	agent_execution	12	totalTokens	integer	int4	YES	
public	agent_execution	13	cost	double precision	float8	YES	
public	agent_execution	14	toolCalls	json	json	YES	
public	agent_execution	15	timeline	json	json	YES	
public	agent_execution	16	error	text	text	YES	
public	agent_execution	17	hitlStatus	character varying	varchar	YES	
public	agent_execution	19	source	character varying	varchar	YES	
public	agent_execution	20	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	agent_execution	21	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	agent_execution_threads	1	id	character varying	varchar	NO	
public	agent_execution_threads	2	agentId	character varying	varchar	NO	
public	agent_execution_threads	3	agentName	character varying	varchar	NO	
public	agent_execution_threads	4	projectId	character varying	varchar	NO	
public	agent_execution_threads	5	sessionNumber	integer	int4	NO	0
public	agent_execution_threads	6	totalPromptTokens	integer	int4	NO	0
public	agent_execution_threads	7	totalCompletionTokens	integer	int4	NO	0
public	agent_execution_threads	8	totalCost	double precision	float8	NO	0
public	agent_execution_threads	9	totalDuration	integer	int4	NO	0
public	agent_execution_threads	10	title	character varying	varchar	YES	
public	agent_execution_threads	11	emoji	character varying	varchar	YES	
public	agent_execution_threads	12	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	agent_execution_threads	13	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	agent_execution_threads	14	taskId	character varying	varchar	YES	
public	agent_execution_threads	15	taskVersionId	character varying	varchar	YES	
public	agent_files	1	id	character varying	varchar	NO	
public	agent_files	2	agentId	character varying	varchar	NO	
public	agent_files	3	binaryDataId	text	text	NO	
public	agent_files	4	fileName	character varying	varchar	NO	
public	agent_files	5	mimeType	character varying	varchar	NO	
public	agent_files	6	fileSizeBytes	integer	int4	NO	
public	agent_files	7	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	agent_files	8	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	agent_history	1	versionId	character varying	varchar	NO	
public	agent_history	2	agentId	character varying	varchar	NO	
public	agent_history	3	schema	json	json	YES	
public	agent_history	4	tools	json	json	YES	
public	agent_history	5	skills	json	json	YES	
public	agent_history	6	publishedById	uuid	uuid	YES	
public	agent_history	7	author	character varying	varchar	NO	
public	agent_history	8	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	agent_history	9	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	agent_task_definition	1	id	character varying	varchar	NO	
public	agent_task_definition	2	agentId	character varying	varchar	NO	
public	agent_task_definition	3	name	character varying	varchar	NO	
public	agent_task_definition	4	objective	text	text	NO	
public	agent_task_definition	5	cronExpression	character varying	varchar	NO	
public	agent_task_definition	6	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	agent_task_definition	7	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	agent_task_run_lock	1	agentId	character varying	varchar	NO	
public	agent_task_run_lock	2	taskId	character varying	varchar	NO	
public	agent_task_run_lock	3	holderId	uuid	uuid	NO	
public	agent_task_run_lock	4	heldUntil	timestamp with time zone	timestamptz	NO	
public	agent_task_run_lock	5	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	agent_task_run_lock	6	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	agent_task_snapshot	1	versionId	character varying	varchar	NO	
public	agent_task_snapshot	2	taskId	character varying	varchar	NO	
public	agent_task_snapshot	3	enabled	boolean	bool	NO	
public	agent_task_snapshot	4	name	character varying	varchar	NO	
public	agent_task_snapshot	5	objective	text	text	NO	
public	agent_task_snapshot	6	cronExpression	character varying	varchar	NO	
public	agent_task_snapshot	7	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	agent_task_snapshot	8	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	agents	1	id	character varying	varchar	NO	
public	agents	2	name	character varying	varchar	NO	
public	agents	3	description	character varying	varchar	YES	
public	agents	4	projectId	character varying	varchar	NO	
public	agents	8	integrations	json	json	NO	'[]'::json
public	agents	9	schema	json	json	YES	
public	agents	10	tools	json	json	NO	'{}'::json
public	agents	11	skills	json	json	NO	'{}'::json
public	agents	12	versionId	character varying	varchar	YES	
public	agents	13	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	agents	14	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	agents	15	activeVersionId	character varying	varchar	YES	
public	agents_memory_entries	1	id	character varying	varchar	NO	
public	agents_memory_entries	2	agentId	character varying	varchar	NO	
public	agents_memory_entries	3	resourceId	character varying	varchar	NO	
public	agents_memory_entries	4	content	text	text	NO	
public	agents_memory_entries	5	contentHash	character varying	varchar	NO	
public	agents_memory_entries	6	status	character varying	varchar	NO	
public	agents_memory_entries	7	supersededBy	character varying	varchar	YES	
public	agents_memory_entries	8	embeddingModel	character varying	varchar	YES	
public	agents_memory_entries	9	embedding	json	json	YES	
public	agents_memory_entries	10	metadata	json	json	YES	
public	agents_memory_entries	11	lastSeenAt	timestamp with time zone	timestamptz	NO	
public	agents_memory_entries	12	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	agents_memory_entries	13	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	agents_memory_entry_cursors	1	agentId	character varying	varchar	NO	
public	agents_memory_entry_cursors	2	observationScopeId	character varying	varchar	NO	
public	agents_memory_entry_cursors	3	lastIndexedObservationId	character varying	varchar	NO	
public	agents_memory_entry_cursors	4	lastIndexedObservationCreatedAt	timestamp with time zone	timestamptz	NO	
public	agents_memory_entry_cursors	5	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	agents_memory_entry_cursors	6	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	agents_memory_entry_locks	1	agentId	character varying	varchar	NO	
public	agents_memory_entry_locks	2	resourceId	character varying	varchar	NO	
public	agents_memory_entry_locks	3	holderId	character varying	varchar	NO	
public	agents_memory_entry_locks	4	heldUntil	timestamp with time zone	timestamptz	NO	
public	agents_memory_entry_locks	5	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	agents_memory_entry_locks	6	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	agents_memory_entry_sources	1	id	character varying	varchar	NO	
public	agents_memory_entry_sources	2	agentId	character varying	varchar	NO	
public	agents_memory_entry_sources	3	memoryEntryId	character varying	varchar	NO	
public	agents_memory_entry_sources	4	observationId	character varying	varchar	NO	
public	agents_memory_entry_sources	5	threadId	character varying	varchar	NO	
public	agents_memory_entry_sources	6	evidenceHash	character varying	varchar	NO	
public	agents_memory_entry_sources	7	evidenceText	text	text	NO	
public	agents_memory_entry_sources	8	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	agents_memory_entry_sources	9	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	agents_messages	1	id	character varying	varchar	NO	
public	agents_messages	2	threadId	character varying	varchar	NO	
public	agents_messages	3	resourceId	character varying	varchar	NO	
public	agents_messages	4	role	character varying	varchar	NO	
public	agents_messages	5	type	character varying	varchar	YES	
public	agents_messages	6	content	json	json	NO	
public	agents_messages	7	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	agents_messages	8	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	agents_observation_cursors	1	agentId	character varying	varchar	NO	
public	agents_observation_cursors	2	observationScopeId	character varying	varchar	NO	
public	agents_observation_cursors	3	lastObservedMessageId	character varying	varchar	NO	
public	agents_observation_cursors	4	lastObservedAt	timestamp with time zone	timestamptz	NO	
public	agents_observation_cursors	5	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	agents_observation_cursors	6	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	agents_observation_locks	1	agentId	character varying	varchar	NO	
public	agents_observation_locks	2	observationScopeId	character varying	varchar	NO	
public	agents_observation_locks	3	taskKind	character varying	varchar	NO	
public	agents_observation_locks	4	holderId	character varying	varchar	NO	
public	agents_observation_locks	5	heldUntil	timestamp with time zone	timestamptz	NO	
public	agents_observation_locks	6	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	agents_observation_locks	7	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	agents_observations	1	id	character varying	varchar	NO	
public	agents_observations	2	agentId	character varying	varchar	NO	
public	agents_observations	3	observationScopeId	character varying	varchar	NO	
public	agents_observations	4	marker	character varying	varchar	NO	
public	agents_observations	5	text	text	text	NO	
public	agents_observations	6	parentId	character varying	varchar	YES	
public	agents_observations	7	tokenCount	integer	int4	NO	0
public	agents_observations	8	status	character varying	varchar	NO	
public	agents_observations	9	supersededBy	character varying	varchar	YES	
public	agents_observations	10	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	agents_observations	11	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	agents_resources	1	id	character varying	varchar	NO	
public	agents_resources	2	metadata	text	text	YES	
public	agents_resources	3	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	agents_resources	4	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	agents_threads	1	id	character varying	varchar	NO	
public	agents_threads	2	resourceId	character varying	varchar	NO	
public	agents_threads	3	title	character varying	varchar	YES	
public	agents_threads	4	metadata	text	text	YES	
public	agents_threads	5	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	agents_threads	6	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	ai_builder_temporary_workflow	1	workflowId	character varying	varchar	NO	
public	ai_builder_temporary_workflow	2	threadId	uuid	uuid	NO	
public	ai_builder_temporary_workflow	3	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	ai_builder_temporary_workflow	4	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	annotation_tag_entity	1	id	character varying	varchar	NO	
public	annotation_tag_entity	2	name	character varying	varchar	NO	
public	annotation_tag_entity	3	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	annotation_tag_entity	4	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	auth_identity	1	userId	uuid	uuid	YES	
public	auth_identity	2	providerId	character varying	varchar	NO	
public	auth_identity	3	providerType	character varying	varchar	NO	
public	auth_identity	4	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	auth_identity	5	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	auth_provider_sync_history	1	id	integer	int4	NO	nextval('auth_provider_sync_history_id_seq'::regclass)
public	auth_provider_sync_history	2	providerType	character varying	varchar	NO	
public	auth_provider_sync_history	3	runMode	text	text	NO	
public	auth_provider_sync_history	4	status	text	text	NO	
public	auth_provider_sync_history	5	startedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP
public	auth_provider_sync_history	6	endedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP
public	auth_provider_sync_history	7	scanned	integer	int4	NO	
public	auth_provider_sync_history	8	created	integer	int4	NO	
public	auth_provider_sync_history	9	updated	integer	int4	NO	
public	auth_provider_sync_history	10	disabled	integer	int4	NO	
public	auth_provider_sync_history	11	error	text	text	YES	
public	binary_data	1	fileId	uuid	uuid	NO	
public	binary_data	2	sourceType	character varying	varchar	NO	
public	binary_data	3	sourceId	character varying	varchar	NO	
public	binary_data	4	data	bytea	bytea	NO	
public	binary_data	5	mimeType	character varying	varchar	YES	
public	binary_data	6	fileName	character varying	varchar	YES	
public	binary_data	7	fileSize	integer	int4	NO	
public	binary_data	8	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	binary_data	9	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	channel_conversation_logs	1	id	bigint	int8	NO	nextval('channel_conversation_logs_id_seq'::regclass)
public	channel_conversation_logs	2	restaurant_id	bigint	int8	YES	
public	channel_conversation_logs	3	conversation_id	text	text	NO	
public	channel_conversation_logs	4	external_event_id	text	text	NO	
public	channel_conversation_logs	5	call_id	text	text	YES	
public	channel_conversation_logs	6	sms_id	text	text	YES	
public	channel_conversation_logs	7	email_message_id	text	text	YES	
public	channel_conversation_logs	8	instagram_message_id	text	text	YES	
public	channel_conversation_logs	9	source	text	text	NO	
public	channel_conversation_logs	10	channel	text	text	NO	
public	channel_conversation_logs	11	provider	text	text	YES	
public	channel_conversation_logs	12	phone	text	text	YES	
public	channel_conversation_logs	13	email	text	text	YES	
public	channel_conversation_logs	14	summary	text	text	YES	
public	channel_conversation_logs	15	transcript	text	text	YES	
public	channel_conversation_logs	16	user_message	text	text	YES	
public	channel_conversation_logs	17	raw_payload	jsonb	jsonb	YES	
public	channel_conversation_logs	18	created_at	timestamp with time zone	timestamptz	NO	now()
public	chat_hub_agent_tools	1	agentId	uuid	uuid	NO	
public	chat_hub_agent_tools	2	toolId	uuid	uuid	NO	
public	chat_hub_agents	1	id	uuid	uuid	NO	
public	chat_hub_agents	2	name	character varying	varchar	NO	
public	chat_hub_agents	3	description	character varying	varchar	YES	
public	chat_hub_agents	4	systemPrompt	text	text	NO	
public	chat_hub_agents	5	ownerId	uuid	uuid	NO	
public	chat_hub_agents	6	credentialId	character varying	varchar	YES	
public	chat_hub_agents	7	provider	character varying	varchar	NO	
public	chat_hub_agents	8	model	character varying	varchar	NO	
public	chat_hub_agents	9	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	chat_hub_agents	10	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	chat_hub_agents	12	icon	json	json	YES	
public	chat_hub_agents	13	files	json	json	NO	'[]'::json
public	chat_hub_agents	14	suggestedPrompts	json	json	NO	'[]'::json
public	chat_hub_messages	1	id	uuid	uuid	NO	
public	chat_hub_messages	2	sessionId	uuid	uuid	NO	
public	chat_hub_messages	3	previousMessageId	uuid	uuid	YES	
public	chat_hub_messages	4	revisionOfMessageId	uuid	uuid	YES	
public	chat_hub_messages	6	retryOfMessageId	uuid	uuid	YES	
public	chat_hub_messages	7	type	character varying	varchar	NO	
public	chat_hub_messages	8	name	character varying	varchar	NO	
public	chat_hub_messages	10	content	text	text	NO	
public	chat_hub_messages	11	provider	character varying	varchar	YES	
public	chat_hub_messages	12	model	character varying	varchar	YES	
public	chat_hub_messages	13	workflowId	character varying	varchar	YES	
public	chat_hub_messages	15	executionId	integer	int4	YES	
public	chat_hub_messages	16	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	chat_hub_messages	17	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	chat_hub_messages	18	agentId	uuid	uuid	YES	
public	chat_hub_messages	19	status	character varying	varchar	NO	'success'::character varying
public	chat_hub_messages	20	attachments	json	json	YES	
public	chat_hub_session_tools	1	sessionId	uuid	uuid	NO	
public	chat_hub_session_tools	2	toolId	uuid	uuid	NO	
public	chat_hub_sessions	1	id	uuid	uuid	NO	
public	chat_hub_sessions	2	title	character varying	varchar	NO	
public	chat_hub_sessions	3	ownerId	uuid	uuid	NO	
public	chat_hub_sessions	4	lastMessageAt	timestamp with time zone	timestamptz	NO	
public	chat_hub_sessions	5	credentialId	character varying	varchar	YES	
public	chat_hub_sessions	6	provider	character varying	varchar	YES	
public	chat_hub_sessions	7	model	character varying	varchar	YES	
public	chat_hub_sessions	8	workflowId	character varying	varchar	YES	
public	chat_hub_sessions	9	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	chat_hub_sessions	10	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	chat_hub_sessions	11	agentId	uuid	uuid	YES	
public	chat_hub_sessions	12	agentName	character varying	varchar	YES	
public	chat_hub_sessions	14	type	character varying	varchar	NO	'production'::character varying
public	chat_hub_tools	1	id	uuid	uuid	NO	
public	chat_hub_tools	2	name	character varying	varchar	NO	
public	chat_hub_tools	3	type	character varying	varchar	NO	
public	chat_hub_tools	4	typeVersion	double precision	float8	NO	
public	chat_hub_tools	5	ownerId	uuid	uuid	NO	
public	chat_hub_tools	6	definition	json	json	NO	
public	chat_hub_tools	7	enabled	boolean	bool	NO	true
public	chat_hub_tools	8	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	chat_hub_tools	9	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	client_notifications	1	id	bigint	int8	NO	nextval('client_notifications_id_seq'::regclass)
public	client_notifications	2	restaurant_id	bigint	int8	NO	
public	client_notifications	3	reservation_id	bigint	int8	YES	
public	client_notifications	4	client_id	bigint	int8	YES	
public	client_notifications	5	channel	text	text	NO	'whatsapp'::text
public	client_notifications	6	scheduled_at	timestamp with time zone	timestamptz	NO	
public	client_notifications	7	sent_at	timestamp with time zone	timestamptz	YES	
public	client_notifications	8	status	text	text	NO	'pending'::text
public	client_notifications	9	payload	jsonb	jsonb	YES	
public	client_notifications	10	created_at	timestamp with time zone	timestamptz	NO	now()
public	client_notifications	11	updated_at	timestamp with time zone	timestamptz	NO	now()
public	clients	1	id	bigint	int8	NO	nextval('clients_id_seq'::regclass)
public	clients	2	restaurant_id	bigint	int8	NO	
public	clients	3	full_name	text	text	YES	
public	clients	4	phone	text	text	YES	
public	clients	5	email	text	text	YES	
public	clients	6	channel_type	text	text	YES	
public	clients	7	channel_value	text	text	YES	
public	clients	8	created_at	timestamp with time zone	timestamptz	NO	now()
public	clients	9	updated_at	timestamp with time zone	timestamptz	NO	now()
public	clients	10	is_new_customer	boolean	bool	NO	true
public	clients	11	notes	text	text	YES	
public	clients	12	preferences	jsonb	jsonb	YES	
public	clients	13	consent_notifications	boolean	bool	NO	true
public	clients	14	consent_marketing	boolean	bool	NO	false
public	conversation_states	1	id	bigint	int8	NO	nextval('conversation_states_id_seq'::regclass)
public	conversation_states	2	restaurant_id	bigint	int8	YES	
public	conversation_states	3	conversation_id	text	text	NO	
public	conversation_states	4	channel_type	text	text	NO	
public	conversation_states	5	channel_value	text	text	YES	
public	conversation_states	6	state	jsonb	jsonb	NO	'{}'::jsonb
public	conversation_states	7	last_message_at	timestamp with time zone	timestamptz	YES	
public	conversation_states	8	created_at	timestamp with time zone	timestamptz	NO	now()
