table_schema	table_name	ordinal_position	column_name	data_type	udt_name	is_nullable	column_default
public	conversation_states	9	updated_at	timestamp with time zone	timestamptz	NO	now()
public	credential_dependency	1	id	integer	int4	NO	
public	credential_dependency	2	credentialId	character varying	varchar	NO	
public	credential_dependency	3	dependencyType	character varying	varchar	NO	
public	credential_dependency	4	dependencyId	character varying	varchar	NO	
public	credential_dependency	5	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	credentials_entity	2	name	character varying	varchar	NO	
public	credentials_entity	3	data	text	text	NO	
public	credentials_entity	4	type	character varying	varchar	NO	
public	credentials_entity	6	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	credentials_entity	7	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	credentials_entity	8	id	character varying	varchar	NO	
public	credentials_entity	9	isManaged	boolean	bool	NO	false
public	credentials_entity	10	isGlobal	boolean	bool	NO	false
public	credentials_entity	11	isResolvable	boolean	bool	NO	false
public	credentials_entity	12	resolvableAllowFallback	boolean	bool	NO	false
public	credentials_entity	13	resolverId	character varying	varchar	YES	
public	data_table	1	id	character varying	varchar	NO	
public	data_table	2	name	character varying	varchar	NO	
public	data_table	3	projectId	character varying	varchar	NO	
public	data_table	4	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	data_table	5	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	data_table_column	1	id	character varying	varchar	NO	
public	data_table_column	2	name	character varying	varchar	NO	
public	data_table_column	3	type	character varying	varchar	NO	
public	data_table_column	4	index	integer	int4	NO	
public	data_table_column	5	dataTableId	character varying	varchar	NO	
public	data_table_column	6	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	data_table_column	7	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	deployment_key	1	id	character varying	varchar	NO	
public	deployment_key	2	type	character varying	varchar	NO	
public	deployment_key	3	value	text	text	NO	
public	deployment_key	4	algorithm	character varying	varchar	YES	
public	deployment_key	5	status	character varying	varchar	NO	
public	deployment_key	6	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	deployment_key	7	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	dynamic_credential_entry	1	credential_id	character varying	varchar	NO	
public	dynamic_credential_entry	2	subject_id	character varying	varchar	NO	
public	dynamic_credential_entry	3	resolver_id	character varying	varchar	NO	
public	dynamic_credential_entry	4	data	text	text	NO	
public	dynamic_credential_entry	5	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	dynamic_credential_entry	6	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	dynamic_credential_resolver	1	id	character varying	varchar	NO	
public	dynamic_credential_resolver	2	name	character varying	varchar	NO	
public	dynamic_credential_resolver	3	type	character varying	varchar	NO	
public	dynamic_credential_resolver	4	config	text	text	NO	
public	dynamic_credential_resolver	5	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	dynamic_credential_resolver	6	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	dynamic_credential_user_entry	1	credentialId	character varying	varchar	NO	
public	dynamic_credential_user_entry	2	userId	uuid	uuid	NO	
public	dynamic_credential_user_entry	3	resolverId	character varying	varchar	NO	
public	dynamic_credential_user_entry	4	data	text	text	NO	
public	dynamic_credential_user_entry	5	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	dynamic_credential_user_entry	6	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	evaluation_collection	1	id	character varying	varchar	NO	
public	evaluation_collection	2	name	character varying	varchar	NO	
public	evaluation_collection	3	description	text	text	YES	
public	evaluation_collection	4	workflowId	character varying	varchar	NO	
public	evaluation_collection	5	evaluationConfigId	character varying	varchar	NO	
public	evaluation_collection	6	createdById	uuid	uuid	YES	
public	evaluation_collection	7	insightsCache	json	json	YES	
public	evaluation_collection	8	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	evaluation_collection	9	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	evaluation_config	1	id	character varying	varchar	NO	
public	evaluation_config	2	workflowId	character varying	varchar	NO	
public	evaluation_config	3	name	character varying	varchar	NO	
public	evaluation_config	4	status	character varying	varchar	NO	'valid'::character varying
public	evaluation_config	5	invalidReason	character varying	varchar	YES	
public	evaluation_config	6	datasetSource	character varying	varchar	NO	
public	evaluation_config	7	datasetRef	json	json	NO	
public	evaluation_config	8	startNodeName	character varying	varchar	NO	
public	evaluation_config	9	endNodeName	character varying	varchar	NO	
public	evaluation_config	10	metrics	json	json	NO	
public	evaluation_config	11	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	evaluation_config	12	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	event_destinations	1	id	uuid	uuid	NO	
public	event_destinations	2	destination	jsonb	jsonb	NO	
public	event_destinations	3	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	event_destinations	4	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	execution_annotation_tags	1	annotationId	integer	int4	NO	
public	execution_annotation_tags	2	tagId	character varying	varchar	NO	
public	execution_annotations	1	id	integer	int4	NO	nextval('execution_annotations_id_seq'::regclass)
public	execution_annotations	2	executionId	integer	int4	NO	
public	execution_annotations	3	vote	character varying	varchar	YES	
public	execution_annotations	4	note	text	text	YES	
public	execution_annotations	5	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	execution_annotations	6	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	execution_data	1	executionId	integer	int4	NO	
public	execution_data	2	workflowData	json	json	NO	
public	execution_data	3	data	text	text	NO	
public	execution_data	4	workflowVersionId	character varying	varchar	YES	
public	execution_entity	1	id	integer	int4	NO	nextval('execution_entity_id_seq'::regclass)
public	execution_entity	3	finished	boolean	bool	NO	
public	execution_entity	4	mode	character varying	varchar	NO	
public	execution_entity	5	retryOf	character varying	varchar	YES	
public	execution_entity	6	retrySuccessId	character varying	varchar	YES	
public	execution_entity	7	startedAt	timestamp with time zone	timestamptz	YES	
public	execution_entity	8	stoppedAt	timestamp with time zone	timestamptz	YES	
public	execution_entity	11	waitTill	timestamp with time zone	timestamptz	YES	
public	execution_entity	12	status	character varying	varchar	NO	
public	execution_entity	13	workflowId	character varying	varchar	NO	
public	execution_entity	14	deletedAt	timestamp with time zone	timestamptz	YES	
public	execution_entity	15	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	execution_entity	16	storedAt	character varying	varchar	NO	'db'::character varying
public	execution_entity	17	tracingContext	json	json	YES	
public	execution_entity	18	deduplicationKey	character varying	varchar	YES	
public	execution_metadata	1	id	integer	int4	NO	nextval('execution_metadata_temp_id_seq'::regclass)
public	execution_metadata	2	executionId	integer	int4	NO	
public	execution_metadata	3	key	character varying	varchar	NO	
public	execution_metadata	4	value	text	text	NO	
public	folder	1	id	character varying	varchar	NO	
public	folder	2	name	character varying	varchar	NO	
public	folder	3	parentFolderId	character varying	varchar	YES	
public	folder	4	projectId	character varying	varchar	NO	
public	folder	5	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	folder	6	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	folder_tag	1	folderId	character varying	varchar	NO	
public	folder_tag	2	tagId	character varying	varchar	NO	
public	insights_by_period	1	id	integer	int4	NO	
public	insights_by_period	2	metaId	integer	int4	NO	
public	insights_by_period	3	type	integer	int4	NO	
public	insights_by_period	4	value	bigint	int8	NO	
public	insights_by_period	5	periodUnit	integer	int4	NO	
public	insights_by_period	6	periodStart	timestamp with time zone	timestamptz	YES	CURRENT_TIMESTAMP
public	insights_metadata	1	metaId	integer	int4	NO	
public	insights_metadata	2	workflowId	character varying	varchar	YES	
public	insights_metadata	3	projectId	character varying	varchar	YES	
public	insights_metadata	4	workflowName	character varying	varchar	NO	
public	insights_metadata	5	projectName	character varying	varchar	NO	
public	insights_raw	1	id	integer	int4	NO	
public	insights_raw	2	metaId	integer	int4	NO	
public	insights_raw	3	type	integer	int4	NO	
public	insights_raw	4	value	bigint	int8	NO	
public	insights_raw	5	timestamp	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP
public	installed_nodes	1	name	character varying	varchar	NO	
public	installed_nodes	2	type	character varying	varchar	NO	
public	installed_nodes	3	latestVersion	integer	int4	NO	1
public	installed_nodes	4	package	character varying	varchar	NO	
public	installed_packages	1	packageName	character varying	varchar	NO	
public	installed_packages	2	installedVersion	character varying	varchar	NO	
public	installed_packages	3	authorName	character varying	varchar	YES	
public	installed_packages	4	authorEmail	character varying	varchar	YES	
public	installed_packages	5	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	installed_packages	6	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	instance_ai_checkpoints	1	key	character varying	varchar	NO	
public	instance_ai_checkpoints	2	runId	character varying	varchar	YES	
public	instance_ai_checkpoints	3	threadId	uuid	uuid	NO	
public	instance_ai_checkpoints	4	resourceId	character varying	varchar	YES	
public	instance_ai_checkpoints	5	state	json	json	YES	
public	instance_ai_checkpoints	6	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	instance_ai_checkpoints	7	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	instance_ai_checkpoints	8	expiredAt	timestamp with time zone	timestamptz	YES	
public	instance_ai_iteration_logs	1	id	character varying	varchar	NO	
public	instance_ai_iteration_logs	2	threadId	uuid	uuid	NO	
public	instance_ai_iteration_logs	3	taskKey	character varying	varchar	NO	
public	instance_ai_iteration_logs	4	entry	text	text	NO	
public	instance_ai_iteration_logs	5	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	instance_ai_iteration_logs	6	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	instance_ai_messages	1	id	character varying	varchar	NO	
public	instance_ai_messages	2	threadId	uuid	uuid	NO	
public	instance_ai_messages	3	content	text	text	NO	
public	instance_ai_messages	4	role	character varying	varchar	NO	
public	instance_ai_messages	5	type	character varying	varchar	YES	
public	instance_ai_messages	6	resourceId	character varying	varchar	YES	
public	instance_ai_messages	7	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	instance_ai_messages	8	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	instance_ai_observation_cursors	1	observationScopeId	uuid	uuid	NO	
public	instance_ai_observation_cursors	2	lastObservedMessageId	character varying	varchar	NO	
public	instance_ai_observation_cursors	3	lastObservedAt	timestamp with time zone	timestamptz	NO	
public	instance_ai_observation_cursors	4	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	instance_ai_observation_cursors	5	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	instance_ai_observation_locks	1	observationScopeId	uuid	uuid	NO	
public	instance_ai_observation_locks	2	taskKind	character varying	varchar	NO	
public	instance_ai_observation_locks	3	holderId	character varying	varchar	NO	
public	instance_ai_observation_locks	4	heldUntil	timestamp with time zone	timestamptz	NO	
public	instance_ai_observation_locks	5	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	instance_ai_observation_locks	6	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	instance_ai_observational_memory	1	id	character varying	varchar	NO	
public	instance_ai_observational_memory	2	lookupKey	character varying	varchar	NO	
public	instance_ai_observational_memory	3	scope	character varying	varchar	NO	
public	instance_ai_observational_memory	4	threadId	uuid	uuid	YES	
public	instance_ai_observational_memory	5	resourceId	character varying	varchar	NO	
public	instance_ai_observational_memory	6	activeObservations	text	text	NO	''::text
public	instance_ai_observational_memory	7	originType	character varying	varchar	NO	
public	instance_ai_observational_memory	8	config	text	text	NO	
public	instance_ai_observational_memory	9	generationCount	integer	int4	NO	0
public	instance_ai_observational_memory	10	lastObservedAt	timestamp with time zone	timestamptz	YES	
public	instance_ai_observational_memory	11	pendingMessageTokens	integer	int4	NO	0
public	instance_ai_observational_memory	12	totalTokensObserved	integer	int4	NO	0
public	instance_ai_observational_memory	13	observationTokenCount	integer	int4	NO	0
public	instance_ai_observational_memory	14	isObserving	boolean	bool	NO	false
public	instance_ai_observational_memory	15	isReflecting	boolean	bool	NO	false
public	instance_ai_observational_memory	16	observedMessageIds	json	json	YES	
public	instance_ai_observational_memory	17	observedTimezone	character varying	varchar	YES	
public	instance_ai_observational_memory	18	bufferedObservations	text	text	YES	
public	instance_ai_observational_memory	19	bufferedObservationTokens	integer	int4	YES	
public	instance_ai_observational_memory	20	bufferedMessageIds	json	json	YES	
public	instance_ai_observational_memory	21	bufferedReflection	text	text	YES	
public	instance_ai_observational_memory	22	bufferedReflectionTokens	integer	int4	YES	
public	instance_ai_observational_memory	23	bufferedReflectionInputTokens	integer	int4	YES	
public	instance_ai_observational_memory	24	reflectedObservationLineCount	integer	int4	YES	
public	instance_ai_observational_memory	25	bufferedObservationChunks	json	json	YES	
public	instance_ai_observational_memory	26	isBufferingObservation	boolean	bool	NO	false
public	instance_ai_observational_memory	27	isBufferingReflection	boolean	bool	NO	false
public	instance_ai_observational_memory	28	lastBufferedAtTokens	integer	int4	NO	0
public	instance_ai_observational_memory	29	lastBufferedAtTime	timestamp with time zone	timestamptz	YES	
public	instance_ai_observational_memory	30	metadata	json	json	YES	
public	instance_ai_observational_memory	31	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	instance_ai_observational_memory	32	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	instance_ai_observations	1	id	character varying	varchar	NO	
public	instance_ai_observations	2	observationScopeId	uuid	uuid	NO	
public	instance_ai_observations	3	marker	character varying	varchar	NO	
public	instance_ai_observations	4	text	text	text	NO	
public	instance_ai_observations	5	parentId	character varying	varchar	YES	
public	instance_ai_observations	6	tokenCount	integer	int4	NO	0
public	instance_ai_observations	7	status	character varying	varchar	NO	
public	instance_ai_observations	8	supersededBy	character varying	varchar	YES	
public	instance_ai_observations	9	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	instance_ai_observations	10	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	instance_ai_pending_confirmations	1	requestId	character varying	varchar	NO	
public	instance_ai_pending_confirmations	2	threadId	uuid	uuid	NO	
public	instance_ai_pending_confirmations	3	userId	uuid	uuid	NO	
public	instance_ai_pending_confirmations	4	kind	character varying	varchar	NO	
public	instance_ai_pending_confirmations	5	runId	character varying	varchar	NO	
public	instance_ai_pending_confirmations	6	toolCallId	character varying	varchar	YES	
public	instance_ai_pending_confirmations	7	messageGroupId	character varying	varchar	YES	
public	instance_ai_pending_confirmations	8	checkpointKey	character varying	varchar	YES	
public	instance_ai_pending_confirmations	9	checkpointTaskId	character varying	varchar	YES	
public	instance_ai_pending_confirmations	10	expiresAt	timestamp with time zone	timestamptz	YES	
public	instance_ai_pending_confirmations	11	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	instance_ai_pending_confirmations	12	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	instance_ai_resources	1	id	character varying	varchar	NO	
public	instance_ai_resources	2	workingMemory	text	text	YES	
public	instance_ai_resources	3	metadata	json	json	YES	
public	instance_ai_resources	4	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	instance_ai_resources	5	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	instance_ai_run_snapshots	1	threadId	uuid	uuid	NO	
public	instance_ai_run_snapshots	2	runId	character varying	varchar	NO	
public	instance_ai_run_snapshots	3	messageGroupId	character varying	varchar	YES	
public	instance_ai_run_snapshots	4	runIds	json	json	YES	
public	instance_ai_run_snapshots	5	tree	text	text	NO	
public	instance_ai_run_snapshots	6	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	instance_ai_run_snapshots	7	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	instance_ai_run_snapshots	8	langsmithRunId	character varying	varchar	YES	
public	instance_ai_run_snapshots	9	langsmithTraceId	character varying	varchar	YES	
public	instance_ai_run_snapshots	10	traceId	character varying	varchar	YES	
public	instance_ai_run_snapshots	11	spanId	character varying	varchar	YES	
public	instance_ai_threads	1	id	uuid	uuid	NO	
public	instance_ai_threads	2	resourceId	character varying	varchar	NO	
public	instance_ai_threads	3	title	text	text	NO	''::text
public	instance_ai_threads	4	metadata	json	json	YES	
public	instance_ai_threads	5	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	instance_ai_threads	6	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	instance_ai_workflow_snapshots	1	runId	character varying	varchar	NO	
public	instance_ai_workflow_snapshots	2	workflowName	character varying	varchar	NO	
public	instance_ai_workflow_snapshots	3	resourceId	character varying	varchar	YES	
public	instance_ai_workflow_snapshots	4	status	character varying	varchar	YES	
public	instance_ai_workflow_snapshots	5	snapshot	text	text	NO	
public	instance_ai_workflow_snapshots	6	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	instance_ai_workflow_snapshots	7	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	instance_version_history	1	id	integer	int4	NO	nextval('instance_version_history_id_seq'::regclass)
public	instance_version_history	2	major	integer	int4	NO	
public	instance_version_history	3	minor	integer	int4	NO	
public	instance_version_history	4	patch	integer	int4	NO	
public	instance_version_history	5	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	invalid_auth_token	1	token	character varying	varchar	NO	
public	invalid_auth_token	2	expiresAt	timestamp with time zone	timestamptz	NO	
public	mcp_registry_server	1	slug	character varying	varchar	NO	
public	mcp_registry_server	2	status	character varying	varchar	NO	
public	mcp_registry_server	3	version	character varying	varchar	NO	
public	mcp_registry_server	4	registryUpdatedAt	timestamp without time zone	timestamp	NO	
public	mcp_registry_server	5	data	json	json	NO	'{}'::json
public	mcp_registry_server	6	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	mcp_registry_server	7	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	migrations	1	id	integer	int4	NO	nextval('migrations_id_seq'::regclass)
public	migrations	2	timestamp	bigint	int8	NO	
public	migrations	3	name	character varying	varchar	NO	
public	oauth_access_tokens	1	token	character varying	varchar	NO	
public	oauth_access_tokens	2	clientId	character varying	varchar	NO	
public	oauth_access_tokens	3	userId	uuid	uuid	NO	
public	oauth_authorization_codes	1	code	character varying	varchar	NO	
public	oauth_authorization_codes	2	clientId	character varying	varchar	NO	
public	oauth_authorization_codes	3	userId	uuid	uuid	NO	
public	oauth_authorization_codes	4	redirectUri	character varying	varchar	NO	
public	oauth_authorization_codes	5	codeChallenge	character varying	varchar	NO	
public	oauth_authorization_codes	6	codeChallengeMethod	character varying	varchar	NO	
public	oauth_authorization_codes	7	expiresAt	bigint	int8	NO	
public	oauth_authorization_codes	8	state	character varying	varchar	YES	
