table_schema	table_name	ordinal_position	column_name	data_type	udt_name	is_nullable	column_default
public	oauth_authorization_codes	9	used	boolean	bool	NO	false
public	oauth_authorization_codes	10	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	oauth_authorization_codes	11	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	oauth_clients	1	id	character varying	varchar	NO	
public	oauth_clients	2	name	character varying	varchar	NO	
public	oauth_clients	3	redirectUris	json	json	NO	
public	oauth_clients	4	grantTypes	json	json	NO	
public	oauth_clients	5	clientSecret	character varying	varchar	YES	
public	oauth_clients	6	clientSecretExpiresAt	bigint	int8	YES	
public	oauth_clients	7	tokenEndpointAuthMethod	character varying	varchar	NO	'none'::character varying
public	oauth_clients	8	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	oauth_clients	9	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	oauth_refresh_tokens	1	token	character varying	varchar	NO	
public	oauth_refresh_tokens	2	clientId	character varying	varchar	NO	
public	oauth_refresh_tokens	3	userId	uuid	uuid	NO	
public	oauth_refresh_tokens	4	expiresAt	bigint	int8	NO	
public	oauth_refresh_tokens	5	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	oauth_refresh_tokens	6	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	oauth_user_consents	1	id	integer	int4	NO	
public	oauth_user_consents	2	userId	uuid	uuid	NO	
public	oauth_user_consents	3	clientId	character varying	varchar	NO	
public	oauth_user_consents	4	grantedAt	bigint	int8	NO	
public	outbound_messages	1	id	bigint	int8	NO	nextval('outbound_messages_id_seq'::regclass)
public	outbound_messages	2	restaurant_id	bigint	int8	YES	
public	outbound_messages	3	conversation_id	text	text	NO	
public	outbound_messages	4	source	text	text	NO	
public	outbound_messages	5	channel	text	text	NO	
public	outbound_messages	6	provider	text	text	YES	
public	outbound_messages	7	recipient	text	text	YES	
public	outbound_messages	8	sender	text	text	YES	
public	outbound_messages	9	subject	text	text	YES	
public	outbound_messages	10	content	text	text	NO	
public	outbound_messages	11	payload	jsonb	jsonb	YES	
public	outbound_messages	12	status	text	text	NO	'pending'::text
public	outbound_messages	13	created_at	timestamp with time zone	timestamptz	NO	now()
public	outbound_messages	14	updated_at	timestamp with time zone	timestamptz	NO	now()
public	processed_data	1	workflowId	character varying	varchar	NO	
public	processed_data	3	context	character varying	varchar	NO	
public	processed_data	4	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	processed_data	5	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	processed_data	6	value	text	text	NO	
public	project	1	id	character varying	varchar	NO	
public	project	2	name	character varying	varchar	NO	
public	project	3	type	character varying	varchar	NO	
public	project	4	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	project	5	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	project	6	icon	json	json	YES	
public	project	7	description	character varying	varchar	YES	
public	project	8	creatorId	uuid	uuid	YES	
public	project	9	customTelemetryTags	json	json	NO	'[]'::json
public	project_relation	1	projectId	character varying	varchar	NO	
public	project_relation	2	userId	uuid	uuid	NO	
public	project_relation	3	role	character varying	varchar	NO	
public	project_relation	4	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	project_relation	5	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	project_secrets_provider_access	1	secretsProviderConnectionId	integer	int4	NO	
public	project_secrets_provider_access	2	projectId	character varying	varchar	NO	
public	project_secrets_provider_access	3	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	project_secrets_provider_access	4	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	project_secrets_provider_access	5	role	character varying	varchar	NO	'secretsProviderConnection:user'::character varying
public	reservations	1	id	bigint	int8	NO	nextval('reservations_id_seq'::regclass)
public	reservations	2	restaurant_id	bigint	int8	NO	
public	reservations	3	client_id	bigint	int8	YES	
public	reservations	4	start_time	timestamp with time zone	timestamptz	NO	
public	reservations	5	end_time	timestamp with time zone	timestamptz	NO	
public	reservations	6	party_size	integer	int4	NO	
public	reservations	7	status	text	text	NO	'confirmed'::text
public	reservations	8	source_channel	text	text	NO	'webhook'::text
public	reservations	9	meal_duration_minutes	integer	int4	NO	120
public	reservations	10	cleaning_buffer_minutes	integer	int4	NO	15
public	reservations	11	grace_delay_minutes	integer	int4	NO	10
public	reservations	12	special_request	text	text	YES	
public	reservations	13	created_at	timestamp with time zone	timestamptz	NO	now()
public	reservations	14	updated_at	timestamp with time zone	timestamptz	NO	now()
public	reservations	15	table_id	bigint	int8	YES	
public	reservations	16	area_id	bigint	int8	YES	
public	reservations	17	booking_source	text	text	YES	
public	reservations	18	created_by	text	text	YES	
public	reservations	19	source	text	text	YES	
public	reservations	20	conversation_id	text	text	YES	
public	restaurant_channels	1	id	bigint	int8	NO	nextval('restaurant_channels_id_seq'::regclass)
public	restaurant_channels	2	restaurant_id	bigint	int8	NO	
public	restaurant_channels	3	channel_type	text	text	NO	
public	restaurant_channels	4	channel_value	text	text	NO	
public	restaurant_channels	5	is_active	boolean	bool	NO	true
public	restaurant_channels	6	created_at	timestamp with time zone	timestamptz	NO	now()
public	restaurant_channels	7	updated_at	timestamp with time zone	timestamptz	NO	now()
public	restaurant_closures	1	id	bigint	int8	NO	nextval('restaurant_closures_id_seq'::regclass)
public	restaurant_closures	2	restaurant_id	bigint	int8	NO	
public	restaurant_closures	3	starts_at	timestamp with time zone	timestamptz	NO	
public	restaurant_closures	4	ends_at	timestamp with time zone	timestamptz	NO	
public	restaurant_closures	5	reason	text	text	YES	
public	restaurant_closures	6	created_at	timestamp with time zone	timestamptz	NO	now()
public	restaurant_closures	7	updated_at	timestamp with time zone	timestamptz	NO	now()
public	restaurant_closures	8	is_active	boolean	bool	NO	true
public	restaurant_closures	9	closure_type	text	text	YES	
public	restaurant_closures	10	recurrence_rule	text	text	YES	
public	restaurant_settings	1	id	bigint	int8	NO	nextval('restaurant_settings_id_seq'::regclass)
public	restaurant_settings	2	restaurant_id	bigint	int8	NO	
public	restaurant_settings	3	default_meal_duration_minutes	integer	int4	NO	120
public	restaurant_settings	4	cleaning_buffer_minutes	integer	int4	NO	15
public	restaurant_settings	5	grace_delay_minutes	integer	int4	NO	10
public	restaurant_settings	6	max_party_size	integer	int4	NO	12
public	restaurant_settings	7	reminder_days_before	integer	int4	NO	1
public	restaurant_settings	8	reminder_hour	integer	int4	NO	9
public	restaurant_settings	9	reminder_channel	text	text	NO	'whatsapp'::text
public	restaurant_settings	10	created_at	timestamp with time zone	timestamptz	NO	now()
public	restaurant_settings	11	updated_at	timestamp with time zone	timestamptz	NO	now()
public	restaurant_settings	12	allow_combined_tables	boolean	bool	NO	false
public	restaurant_settings	13	booking_policy	jsonb	jsonb	YES	
public	restaurant_settings	14	event_notification_policy	jsonb	jsonb	YES	
public	restaurants	1	id	bigint	int8	NO	nextval('restaurants_id_seq'::regclass)
public	restaurants	2	name	text	text	NO	
public	restaurants	3	slug	text	text	NO	
public	restaurants	4	timezone	text	text	NO	'Europe/Paris'::text
public	restaurants	5	is_active	boolean	bool	NO	true
public	restaurants	6	created_at	timestamp with time zone	timestamptz	NO	now()
public	restaurants	7	updated_at	timestamp with time zone	timestamptz	NO	now()
public	role	1	slug	character varying	varchar	NO	
public	role	2	displayName	text	text	YES	
public	role	3	description	text	text	YES	
public	role	4	roleType	text	text	YES	
public	role	5	systemRole	boolean	bool	NO	false
public	role	6	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	role	7	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	role_mapping_rule	1	id	character varying	varchar	NO	
public	role_mapping_rule	2	expression	text	text	NO	
public	role_mapping_rule	3	role	character varying	varchar	NO	
public	role_mapping_rule	4	type	character varying	varchar	NO	
public	role_mapping_rule	5	order	integer	int4	NO	
public	role_mapping_rule	6	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	role_mapping_rule	7	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	role_mapping_rule_project	1	roleMappingRuleId	character varying	varchar	NO	
public	role_mapping_rule_project	2	projectId	character varying	varchar	NO	
public	role_scope	1	roleSlug	character varying	varchar	NO	
public	role_scope	2	scopeSlug	character varying	varchar	NO	
public	scope	1	slug	character varying	varchar	NO	
public	scope	2	displayName	text	text	YES	
public	scope	3	description	text	text	YES	
public	secrets_provider_connection	1	id	integer	int4	NO	
public	secrets_provider_connection	2	providerKey	character varying	varchar	NO	
public	secrets_provider_connection	3	type	character varying	varchar	NO	
public	secrets_provider_connection	4	encryptedSettings	text	text	NO	
public	secrets_provider_connection	5	isEnabled	boolean	bool	NO	false
public	secrets_provider_connection	6	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	secrets_provider_connection	7	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	settings	1	key	character varying	varchar	NO	
public	settings	2	value	text	text	NO	
public	settings	3	loadOnStartup	boolean	bool	NO	false
public	shared_credentials	1	credentialsId	character varying	varchar	NO	
public	shared_credentials	2	projectId	character varying	varchar	NO	
public	shared_credentials	3	role	text	text	NO	
public	shared_credentials	4	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	shared_credentials	5	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	shared_workflow	1	workflowId	character varying	varchar	NO	
public	shared_workflow	2	projectId	character varying	varchar	NO	
public	shared_workflow	3	role	text	text	NO	
public	shared_workflow	4	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	shared_workflow	5	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	tag_entity	2	name	character varying	varchar	NO	
public	tag_entity	3	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	tag_entity	4	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	tag_entity	5	id	character varying	varchar	NO	
public	test_case_execution	1	id	character varying	varchar	NO	
public	test_case_execution	2	testRunId	character varying	varchar	NO	
public	test_case_execution	3	executionId	integer	int4	YES	
public	test_case_execution	4	status	character varying	varchar	NO	
public	test_case_execution	5	runAt	timestamp with time zone	timestamptz	YES	
public	test_case_execution	6	completedAt	timestamp with time zone	timestamptz	YES	
public	test_case_execution	7	errorCode	character varying	varchar	YES	
public	test_case_execution	8	errorDetails	json	json	YES	
public	test_case_execution	9	metrics	json	json	YES	
public	test_case_execution	10	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	test_case_execution	11	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	test_case_execution	12	inputs	json	json	YES	
public	test_case_execution	13	outputs	json	json	YES	
public	test_case_execution	14	runIndex	integer	int4	YES	
public	test_run	1	id	character varying	varchar	NO	
public	test_run	2	workflowId	character varying	varchar	NO	
public	test_run	3	status	character varying	varchar	NO	
public	test_run	4	errorCode	character varying	varchar	YES	
public	test_run	5	errorDetails	json	json	YES	
public	test_run	6	runAt	timestamp with time zone	timestamptz	YES	
public	test_run	7	completedAt	timestamp with time zone	timestamptz	YES	
public	test_run	8	metrics	json	json	YES	
public	test_run	9	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	test_run	10	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	test_run	11	runningInstanceId	character varying	varchar	YES	
public	test_run	12	cancelRequested	boolean	bool	NO	false
public	test_run	13	workflowVersionId	character varying	varchar	YES	
public	test_run	14	evaluationConfigId	character varying	varchar	YES	
public	test_run	15	evaluationConfigSnapshot	jsonb	jsonb	YES	
public	test_run	16	collectionId	character varying	varchar	YES	
public	token_exchange_jti	1	jti	character varying	varchar	NO	
public	token_exchange_jti	2	expiresAt	timestamp with time zone	timestamptz	NO	
public	token_exchange_jti	3	createdAt	timestamp with time zone	timestamptz	NO	
public	trusted_key	1	sourceId	character varying	varchar	NO	
public	trusted_key	2	kid	character varying	varchar	NO	
public	trusted_key	3	data	text	text	NO	
public	trusted_key	4	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	trusted_key_source	1	id	character varying	varchar	NO	
public	trusted_key_source	2	type	character varying	varchar	NO	
public	trusted_key_source	3	config	text	text	NO	
public	trusted_key_source	4	status	character varying	varchar	NO	'pending'::character varying
public	trusted_key_source	5	lastError	text	text	YES	
public	trusted_key_source	6	lastRefreshedAt	timestamp with time zone	timestamptz	YES	
public	trusted_key_source	7	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	trusted_key_source	8	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	user	1	id	uuid	uuid	NO	gen_random_uuid()
public	user	2	email	character varying	varchar	YES	
public	user	3	firstName	character varying	varchar	YES	
public	user	4	lastName	character varying	varchar	YES	
public	user	5	password	character varying	varchar	YES	
public	user	8	personalizationAnswers	json	json	YES	
public	user	9	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	user	10	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	user	12	settings	json	json	YES	
public	user	14	disabled	boolean	bool	NO	false
public	user	15	mfaEnabled	boolean	bool	NO	false
public	user	16	mfaSecret	text	text	YES	
public	user	17	mfaRecoveryCodes	text	text	YES	
public	user	19	lastActiveAt	date	date	YES	
public	user	20	roleSlug	character varying	varchar	NO	'global:member'::character varying
public	user_api_keys	1	id	character varying	varchar	NO	
public	user_api_keys	2	userId	uuid	uuid	NO	
public	user_api_keys	3	label	character varying	varchar	NO	
public	user_api_keys	4	apiKey	character varying	varchar	NO	
public	user_api_keys	5	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	user_api_keys	6	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	user_api_keys	7	scopes	json	json	YES	
public	user_api_keys	8	audience	character varying	varchar	NO	'public-api'::character varying
public	user_api_keys	9	lastUsedAt	timestamp with time zone	timestamptz	YES	
public	user_favorites	1	id	integer	int4	NO	
public	user_favorites	2	userId	uuid	uuid	NO	
public	user_favorites	3	resourceId	character varying	varchar	NO	
public	user_favorites	4	resourceType	character varying	varchar	NO	
public	variables	2	key	character varying	varchar	NO	
public	variables	3	type	character varying	varchar	NO	'string'::character varying
public	variables	4	value	text	text	YES	
public	variables	5	id	character varying	varchar	NO	
public	variables	6	projectId	character varying	varchar	YES	
public	webhook_entity	2	webhookPath	character varying	varchar	NO	
public	webhook_entity	3	method	character varying	varchar	NO	
public	webhook_entity	4	node	character varying	varchar	NO	
public	webhook_entity	5	webhookId	character varying	varchar	YES	
public	webhook_entity	6	pathLength	integer	int4	YES	
public	webhook_entity	7	workflowId	character varying	varchar	NO	
public	workflow_builder_session	1	id	uuid	uuid	NO	
public	workflow_builder_session	2	workflowId	character varying	varchar	NO	
public	workflow_builder_session	3	userId	uuid	uuid	NO	
public	workflow_builder_session	4	messages	json	json	NO	'[]'::json
public	workflow_builder_session	5	previousSummary	text	text	YES	
public	workflow_builder_session	6	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	workflow_builder_session	7	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	workflow_builder_session	8	activeVersionCardId	character varying	varchar	YES	
public	workflow_builder_session	9	resumeAfterRestoreMessageId	character varying	varchar	YES	
public	workflow_dependency	1	id	integer	int4	NO	
public	workflow_dependency	2	workflowId	character varying	varchar	NO	
public	workflow_dependency	3	workflowVersionId	integer	int4	NO	
public	workflow_dependency	4	dependencyType	character varying	varchar	NO	
public	workflow_dependency	5	dependencyKey	character varying	varchar	NO	
public	workflow_dependency	6	dependencyInfo	json	json	YES	
public	workflow_dependency	7	indexVersionId	smallint	int2	NO	1
public	workflow_dependency	8	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	workflow_dependency	9	publishedVersionId	character varying	varchar	YES	
public	workflow_entity	2	name	character varying	varchar	NO	
public	workflow_entity	3	active	boolean	bool	NO	
public	workflow_entity	4	nodes	json	json	NO	
public	workflow_entity	5	connections	json	json	NO	
public	workflow_entity	6	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	workflow_entity	7	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	workflow_entity	8	settings	json	json	YES	
public	workflow_entity	9	staticData	json	json	YES	
public	workflow_entity	10	pinData	json	json	YES	
public	workflow_entity	12	versionId	character	bpchar	NO	
public	workflow_entity	13	triggerCount	integer	int4	NO	0
public	workflow_entity	14	id	character varying	varchar	NO	
public	workflow_entity	15	meta	json	json	YES	
public	workflow_entity	16	parentFolderId	character varying	varchar	YES	NULL::character varying
public	workflow_entity	17	isArchived	boolean	bool	NO	false
public	workflow_entity	18	versionCounter	integer	int4	NO	1
public	workflow_entity	19	description	text	text	YES	
public	workflow_entity	20	activeVersionId	character varying	varchar	YES	
public	workflow_entity	21	nodeGroups	json	json	NO	'[]'::json
public	workflow_entity	22	sourceWorkflowId	character varying	varchar	YES	
public	workflow_history	1	versionId	character varying	varchar	NO	
public	workflow_history	2	workflowId	character varying	varchar	NO	
public	workflow_history	5	authors	character varying	varchar	NO	
public	workflow_history	6	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	workflow_history	7	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	workflow_history	8	nodes	json	json	NO	
public	workflow_history	9	connections	json	json	NO	
public	workflow_history	10	name	character varying	varchar	YES	
public	workflow_history	11	autosaved	boolean	bool	NO	false
public	workflow_history	12	description	text	text	YES	
public	workflow_history	13	nodeGroups	json	json	NO	'[]'::json
public	workflow_publication_outbox	1	id	integer	int4	NO	
public	workflow_publication_outbox	2	workflowId	character varying	varchar	NO	
public	workflow_publication_outbox	3	publishedVersionId	character varying	varchar	NO	
public	workflow_publication_outbox	4	status	character varying	varchar	NO	
public	workflow_publication_outbox	5	errorMessage	text	text	YES	
public	workflow_publication_outbox	6	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	workflow_publication_outbox	7	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	workflow_publish_history	1	id	integer	int4	NO	
public	workflow_publish_history	2	workflowId	character varying	varchar	NO	
public	workflow_publish_history	3	versionId	character varying	varchar	YES	
public	workflow_publish_history	4	event	character varying	varchar	NO	
public	workflow_publish_history	5	userId	uuid	uuid	YES	
public	workflow_publish_history	6	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	workflow_published_version	1	workflowId	character varying	varchar	NO	
public	workflow_published_version	2	publishedVersionId	character varying	varchar	NO	
public	workflow_published_version	3	createdAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	workflow_published_version	4	updatedAt	timestamp with time zone	timestamptz	NO	CURRENT_TIMESTAMP(3)
public	workflow_statistics	1	count	bigint	int8	YES	0
public	workflow_statistics	2	latestEvent	timestamp with time zone	timestamptz	YES	
public	workflow_statistics	3	name	character varying	varchar	NO	
public	workflow_statistics	5	workflowId	character varying	varchar	NO	
public	workflow_statistics	6	rootCount	bigint	int8	YES	0
public	workflow_statistics	7	id	integer	int4	NO	nextval('workflow_statistics_id_seq'::regclass)
public	workflow_statistics	8	workflowName	character varying	varchar	YES	
public	workflows_tags	3	workflowId	character varying	varchar	NO	
public	workflows_tags	4	tagId	character varying	varchar	NO	
(917 rows)
