table_name	conname	contype	definition
agent_checkpoints	FK_5e31c210f896d539964bf99fe32	f	FOREIGN KEY ("agentId") REFERENCES agents(id) ON DELETE CASCADE
agent_checkpoints	PK_50a27cbafa6806c9b162304b5fd	p	PRIMARY KEY ("runId")
agent_execution	CHK_agent_execution_hitlStatus	c	CHECK ((("hitlStatus")::text = ANY ((ARRAY['suspended'::character varying, 'resumed'::character varying])::text[])))
agent_execution	CHK_agent_execution_status	c	CHECK (((status)::text = ANY ((ARRAY['success'::character varying, 'error'::character varying])::text[])))
agent_execution	FK_add2432fb6034cc18b6af299dce	f	FOREIGN KEY ("threadId") REFERENCES agent_execution_threads(id) ON DELETE CASCADE
agent_execution	PK_ba438acc8532addc12d1ef17049	p	PRIMARY KEY (id)
agent_execution_threads	FK_0468a9dc35597314e641d4722aa	f	FOREIGN KEY ("agentId") REFERENCES agents(id) ON DELETE CASCADE
agent_execution_threads	FK_0e2f8bf92a7a9c88b89670f701c	f	FOREIGN KEY ("projectId") REFERENCES project(id) ON DELETE CASCADE
agent_execution_threads	FK_f00b52d74fe11838e1fe086deea	f	FOREIGN KEY ("taskVersionId") REFERENCES agent_history("versionId") ON DELETE SET NULL
agent_execution_threads	PK_22373dbf6ba6929d8ac50093309	p	PRIMARY KEY (id)
agent_files	FK_aca4514cb500494b64356c2e164	f	FOREIGN KEY ("agentId") REFERENCES agents(id) ON DELETE CASCADE
agent_files	PK_692920e59217af7d124cd95106f	p	PRIMARY KEY (id)
agent_history	FK_8771675f44c58fb40e0feb9ee35	f	FOREIGN KEY ("publishedById") REFERENCES "user"(id) ON DELETE SET NULL
agent_history	FK_87cd5a8da20304b089ea2f83fec	f	FOREIGN KEY ("agentId") REFERENCES agents(id) ON DELETE CASCADE
agent_history	PK_65ffcfe7a8e112fb826311fb092	p	PRIMARY KEY ("versionId")
agents	FK_940597dfe9753375309ce6aeea0	f	FOREIGN KEY ("activeVersionId") REFERENCES agent_history("versionId") ON DELETE SET NULL
agents	FK_a30d560207c4071d98aa03c179c	f	FOREIGN KEY ("projectId") REFERENCES project(id) ON DELETE CASCADE
agents	PK_9c653f28ae19c5884d5baf6a1d9	p	PRIMARY KEY (id)
agents_memory_entries	CHK_agents_memory_entries_status	c	CHECK (((status)::text = ANY ((ARRAY['active'::character varying, 'superseded'::character varying, 'dropped'::character varying])::text[])))
agents_memory_entries	FK_0edf1226b77ddc525eae4938079	f	FOREIGN KEY ("supersededBy") REFERENCES agents_memory_entries(id)
agents_memory_entries	FK_1443a75e59adbfb796071d66393	f	FOREIGN KEY ("resourceId") REFERENCES agents_resources(id) ON DELETE CASCADE
agents_memory_entries	FK_28e981fb675e9b44ce02f0ec1dd	f	FOREIGN KEY ("agentId") REFERENCES agents(id) ON DELETE CASCADE
agents_memory_entries	PK_bfbc45dc88f66fae4e4b4a15fec	p	PRIMARY KEY (id)
agents_memory_entry_cursors	FK_069e791e428391a5569e7a96b20	f	FOREIGN KEY ("observationScopeId") REFERENCES agents_threads(id) ON DELETE CASCADE
agents_memory_entry_cursors	FK_746780fd115e5e4352457a3c617	f	FOREIGN KEY ("agentId") REFERENCES agents(id) ON DELETE CASCADE
agents_memory_entry_cursors	PK_b31a1d5c009a27f4cc5ef8f102a	p	PRIMARY KEY ("agentId", "observationScopeId")
agents_memory_entry_locks	FK_0ccf6d9ea6f44fa1c264fc2f795	f	FOREIGN KEY ("agentId") REFERENCES agents(id) ON DELETE CASCADE
agents_memory_entry_locks	FK_9594c0983cfee1c8ff49b05848b	f	FOREIGN KEY ("resourceId") REFERENCES agents_resources(id) ON DELETE CASCADE
agents_memory_entry_locks	PK_a8e0f570d04a174292bea104ae6	p	PRIMARY KEY ("agentId", "resourceId")
agents_memory_entry_sources	FK_451d387a182fa8dd8002dfc3a77	f	FOREIGN KEY ("threadId") REFERENCES agents_threads(id) ON DELETE CASCADE
agents_memory_entry_sources	FK_4706f6223313959b7437a2b48df	f	FOREIGN KEY ("memoryEntryId") REFERENCES agents_memory_entries(id) ON DELETE CASCADE
agents_memory_entry_sources	FK_c38e8a57a36b880e39a52ada2e8	f	FOREIGN KEY ("agentId") REFERENCES agents(id) ON DELETE CASCADE
agents_memory_entry_sources	FK_cb7c15d22fd068a0806aa57fc03	f	FOREIGN KEY ("observationId") REFERENCES agents_observations(id) ON DELETE CASCADE
agents_memory_entry_sources	PK_278f05e98e74baaaa93f52b4bab	p	PRIMARY KEY (id)
agents_messages	FK_0a8057a61afabd2999608ffd0d9	f	FOREIGN KEY ("threadId") REFERENCES agents_threads(id) ON DELETE CASCADE
agents_messages	PK_81020dc608dfb0af1ede386d907	p	PRIMARY KEY (id)
agents_observation_cursors	FK_64e92819f4b413661ed6e2c3c3d	f	FOREIGN KEY ("agentId") REFERENCES agents(id) ON DELETE CASCADE
agents_observation_cursors	FK_87aa187d27ea67eafd164905154	f	FOREIGN KEY ("observationScopeId") REFERENCES agents_threads(id) ON DELETE CASCADE
agents_observation_cursors	PK_eb777ac57ab872d38f8ebd19317	p	PRIMARY KEY ("agentId", "observationScopeId")
agents_observation_locks	CHK_agents_observation_locks_taskKind	c	CHECK ((("taskKind")::text = ANY ((ARRAY['observer'::character varying, 'reflector'::character varying])::text[])))
agents_observation_locks	FK_093e44ae20f2518e97d83a95433	f	FOREIGN KEY ("agentId") REFERENCES agents(id) ON DELETE CASCADE
agents_observation_locks	FK_6b55089892e447c2f82e5ec60ed	f	FOREIGN KEY ("observationScopeId") REFERENCES agents_threads(id) ON DELETE CASCADE
agents_observation_locks	PK_7e2e315162ac3d80587e15ac2c3	p	PRIMARY KEY ("agentId", "observationScopeId", "taskKind")
agents_observations	CHK_agents_observations_marker	c	CHECK (((marker)::text = ANY ((ARRAY['critical'::character varying, 'important'::character varying, 'info'::character varying, 'completion'::character varying])::text[])))
agents_observations	CHK_agents_observations_status	c	CHECK (((status)::text = ANY ((ARRAY['active'::character varying, 'superseded'::character varying, 'dropped'::character varying])::text[])))
agents_observations	FK_127ee1078ffa952bb37b511efad	f	FOREIGN KEY ("supersededBy") REFERENCES agents_observations(id)
agents_observations	FK_4cfd8a70ebb0a5b0cf047dca3cf	f	FOREIGN KEY ("observationScopeId") REFERENCES agents_threads(id) ON DELETE CASCADE
agents_observations	FK_501e2d1701a10e24fb69ab5fc5f	f	FOREIGN KEY ("parentId") REFERENCES agents_observations(id)
agents_observations	FK_d206432be97b7ed88d187479b1b	f	FOREIGN KEY ("agentId") REFERENCES agents(id) ON DELETE CASCADE
agents_observations	PK_9ad319654d12c2649f7caf27135	p	PRIMARY KEY (id)
agents_resources	PK_fa6b20b2d31a9991529dbf8ef7d	p	PRIMARY KEY (id)
agents_threads	PK_4a3feb0a13ffe315c009cce64e5	p	PRIMARY KEY (id)
agent_task_definition	FK_f45d0535a2ed59b6c2dd6da98a0	f	FOREIGN KEY ("agentId") REFERENCES agents(id) ON DELETE CASCADE
agent_task_definition	PK_1756c11c637903e97629a7a784a	p	PRIMARY KEY (id)
agent_task_run_lock	FK_b57a2862ae869aab24e54cefd48	f	FOREIGN KEY ("agentId") REFERENCES agents(id) ON DELETE CASCADE
agent_task_run_lock	PK_f593adaf7230e964d3c25deda64	p	PRIMARY KEY ("agentId", "taskId")
agent_task_snapshot	FK_1acedce6690392ef1611cca8b88	f	FOREIGN KEY ("versionId") REFERENCES agent_history("versionId") ON DELETE CASCADE
agent_task_snapshot	PK_2142a8bcda2360c3c5e34f82640	p	PRIMARY KEY ("versionId", "taskId")
ai_builder_temporary_workflow	FK_39b07732e819fb561d74c38763f	f	FOREIGN KEY ("threadId") REFERENCES instance_ai_threads(id) ON DELETE CASCADE
ai_builder_temporary_workflow	FK_85a87a1ba0f61999fe11dc56325	f	FOREIGN KEY ("workflowId") REFERENCES workflow_entity(id) ON DELETE CASCADE
ai_builder_temporary_workflow	PK_85a87a1ba0f61999fe11dc56325	p	PRIMARY KEY ("workflowId")
annotation_tag_entity	PK_69dfa041592c30bbc0d4b84aa00	p	PRIMARY KEY (id)
auth_identity	auth_identity_pkey	p	PRIMARY KEY ("providerId", "providerType")
auth_identity	auth_identity_userId_fkey	f	FOREIGN KEY ("userId") REFERENCES "user"(id)
auth_provider_sync_history	auth_provider_sync_history_pkey	p	PRIMARY KEY (id)
binary_data	CHK_binary_data_sourceType	c	CHECK ((("sourceType")::text = ANY ((ARRAY['execution'::character varying, 'chat_message_attachment'::character varying, 'agent_file'::character varying])::text[])))
binary_data	PK_fc3691585b39408bb0551122af6	p	PRIMARY KEY ("fileId")
channel_conversation_logs	channel_conversation_logs_conversation_id_external_event_id_key	u	UNIQUE (conversation_id, external_event_id)
channel_conversation_logs	channel_conversation_logs_pkey	p	PRIMARY KEY (id)
chat_hub_agents	FK_441ba2caba11e077ce3fbfa2cd8	f	FOREIGN KEY ("ownerId") REFERENCES "user"(id) ON DELETE CASCADE
chat_hub_agents	FK_9c61ad497dcbae499c96a6a78ba	f	FOREIGN KEY ("credentialId") REFERENCES credentials_entity(id) ON DELETE SET NULL
chat_hub_agents	PK_f39a3b36bbdf0e2979ddb21cf78	p	PRIMARY KEY (id)
chat_hub_agent_tools	FK_2b53d796b3dbae91b1a9553c048	f	FOREIGN KEY ("agentId") REFERENCES chat_hub_agents(id) ON DELETE CASCADE
chat_hub_agent_tools	FK_43e70f04c53344f82483d0570f6	f	FOREIGN KEY ("toolId") REFERENCES chat_hub_tools(id) ON DELETE CASCADE
chat_hub_agent_tools	PK_cc8806fdea48297a7d497035d72	p	PRIMARY KEY ("agentId", "toolId")
chat_hub_messages	FK_1f4998c8a7dec9e00a9ab15550e	f	FOREIGN KEY ("revisionOfMessageId") REFERENCES chat_hub_messages(id) ON DELETE CASCADE
chat_hub_messages	FK_25c9736e7f769f3a005eef4b372	f	FOREIGN KEY ("retryOfMessageId") REFERENCES chat_hub_messages(id) ON DELETE CASCADE
chat_hub_messages	FK_6afb260449dd7a9b85355d4e0c9	f	FOREIGN KEY ("executionId") REFERENCES execution_entity(id) ON DELETE SET NULL
chat_hub_messages	FK_acf8926098f063cdbbad8497fd1	f	FOREIGN KEY ("workflowId") REFERENCES workflow_entity(id) ON DELETE SET NULL
chat_hub_messages	FK_chat_hub_messages_agentId	f	FOREIGN KEY ("agentId") REFERENCES chat_hub_agents(id) ON DELETE SET NULL
chat_hub_messages	FK_e22538eb50a71a17954cd7e076c	f	FOREIGN KEY ("sessionId") REFERENCES chat_hub_sessions(id) ON DELETE CASCADE
chat_hub_messages	FK_e5d1fa722c5a8d38ac204746662	f	FOREIGN KEY ("previousMessageId") REFERENCES chat_hub_messages(id) ON DELETE CASCADE
chat_hub_messages	PK_7704a5add6baed43eef835f0bfb	p	PRIMARY KEY (id)
chat_hub_sessions	CHK_chat_hub_sessions_type	c	CHECK (((type)::text = ANY ((ARRAY['production'::character varying, 'manual'::character varying])::text[])))
chat_hub_sessions	FK_7bc13b4c7e6afbfaf9be326c189	f	FOREIGN KEY ("credentialId") REFERENCES credentials_entity(id) ON DELETE SET NULL
chat_hub_sessions	FK_9f9293d9f552496c40e0d1a8f80	f	FOREIGN KEY ("workflowId") REFERENCES workflow_entity(id) ON DELETE SET NULL
chat_hub_sessions	FK_chat_hub_sessions_agentId	f	FOREIGN KEY ("agentId") REFERENCES chat_hub_agents(id) ON DELETE SET NULL
chat_hub_sessions	FK_e9ecf8ede7d989fcd18790fe36a	f	FOREIGN KEY ("ownerId") REFERENCES "user"(id) ON DELETE CASCADE
chat_hub_sessions	PK_1eafef1273c70e4464fec703412	p	PRIMARY KEY (id)
chat_hub_session_tools	FK_6596a328affd8d4967ffb303eee	f	FOREIGN KEY ("toolId") REFERENCES chat_hub_tools(id) ON DELETE CASCADE
chat_hub_session_tools	FK_e649bf1295f4ed8d4299ed290f9	f	FOREIGN KEY ("sessionId") REFERENCES chat_hub_sessions(id) ON DELETE CASCADE
chat_hub_session_tools	PK_87aea76ff4c274c4a5ac838ebe3	p	PRIMARY KEY ("sessionId", "toolId")
chat_hub_tools	FK_b8030b47af9213f1fd15450fb7f	f	FOREIGN KEY ("ownerId") REFERENCES "user"(id) ON DELETE CASCADE
chat_hub_tools	PK_696d26426c704fba79b2c195ef5	p	PRIMARY KEY (id)
client_notifications	client_notifications_client_id_fkey	f	FOREIGN KEY (client_id) REFERENCES clients(id) ON DELETE SET NULL
client_notifications	client_notifications_pkey	p	PRIMARY KEY (id)
client_notifications	client_notifications_reservation_id_fkey	f	FOREIGN KEY (reservation_id) REFERENCES reservations(id) ON DELETE CASCADE
client_notifications	client_notifications_restaurant_id_fkey	f	FOREIGN KEY (restaurant_id) REFERENCES restaurants(id) ON DELETE CASCADE
clients	clients_pkey	p	PRIMARY KEY (id)
clients	clients_restaurant_id_fkey	f	FOREIGN KEY (restaurant_id) REFERENCES restaurants(id) ON DELETE CASCADE
clients	clients_unique_channel	u	UNIQUE (restaurant_id, channel_type, channel_value)
conversation_states	conversation_states_pkey	p	PRIMARY KEY (id)
conversation_states	conversation_states_restaurant_id_fkey	f	FOREIGN KEY (restaurant_id) REFERENCES restaurants(id) ON DELETE CASCADE
conversation_states	conversation_states_unique_conversation	u	UNIQUE (restaurant_id, conversation_id, channel_type)
credential_dependency	FK_5ec8e8c8d3539f3696cf73b43bf	f	FOREIGN KEY ("credentialId") REFERENCES credentials_entity(id) ON DELETE CASCADE
credential_dependency	PK_80212729ed0ffa0709417ab28f4	p	PRIMARY KEY (id)
credentials_entity	credentials_entity_pkey	p	PRIMARY KEY (id)
credentials_entity	credentials_entity_resolverId_foreign	f	FOREIGN KEY ("resolverId") REFERENCES dynamic_credential_resolver(id) ON DELETE SET NULL
data_table	FK_c2a794257dee48af7c9abf681de	f	FOREIGN KEY ("projectId") REFERENCES project(id) ON DELETE CASCADE
data_table	PK_e226d0001b9e6097cbfe70617cb	p	PRIMARY KEY (id)
data_table	UQ_b23096ef747281ac944d28e8b0d	u	UNIQUE ("projectId", name)
data_table_column	FK_930b6e8faaf88294cef23484160	f	FOREIGN KEY ("dataTableId") REFERENCES data_table(id) ON DELETE CASCADE
data_table_column	PK_673cb121ee4a8a5e27850c72c51	p	PRIMARY KEY (id)
data_table_column	UQ_8082ec4890f892f0bc77473a123	u	UNIQUE ("dataTableId", name)
deployment_key	PK_94bb7aeb5def5a0284a5fe9f9a0	p	PRIMARY KEY (id)
dynamic_credential_entry	FK_a6d1dd080958304a47a02952aab	f	FOREIGN KEY (credential_id) REFERENCES credentials_entity(id) ON DELETE CASCADE
dynamic_credential_entry	FK_d61a12235d268a49af6a3c09c13	f	FOREIGN KEY (resolver_id) REFERENCES dynamic_credential_resolver(id) ON DELETE CASCADE
dynamic_credential_entry	PK_5135ffcabecad4727ff6b9b803d	p	PRIMARY KEY (credential_id, subject_id, resolver_id)
dynamic_credential_resolver	PK_b76cfb088dcdaf5275e9980bb64	p	PRIMARY KEY (id)
dynamic_credential_user_entry	FK_6edec973a6450990977bb854c38	f	FOREIGN KEY ("resolverId") REFERENCES dynamic_credential_resolver(id) ON DELETE CASCADE
dynamic_credential_user_entry	FK_945ba70b342a066d1306b12ccd2	f	FOREIGN KEY ("credentialId") REFERENCES credentials_entity(id) ON DELETE CASCADE
dynamic_credential_user_entry	FK_a36dc616fabc3f736bb82410a22	f	FOREIGN KEY ("userId") REFERENCES "user"(id) ON DELETE CASCADE
dynamic_credential_user_entry	PK_74f548e633abc66dc27c8f0ca77	p	PRIMARY KEY ("credentialId", "userId", "resolverId")
evaluation_collection	FK_a48ce930c3bc7604894b8f0eaad	f	FOREIGN KEY ("workflowId") REFERENCES workflow_entity(id) ON DELETE CASCADE
evaluation_collection	FK_d634a0c93fd7de68a87eab951b2	f	FOREIGN KEY ("evaluationConfigId") REFERENCES evaluation_config(id) ON DELETE CASCADE
evaluation_collection	FK_f4561f38b5a22a4f090d5cd3eae	f	FOREIGN KEY ("createdById") REFERENCES "user"(id) ON DELETE SET NULL
evaluation_collection	PK_e720b6efc1e45b878ebb0b2ca30	p	PRIMARY KEY (id)
evaluation_config	FK_fd7542bb123074760285dc1bbf3	f	FOREIGN KEY ("workflowId") REFERENCES workflow_entity(id) ON DELETE CASCADE
evaluation_config	PK_59c14dccf8989df94070c2dcfda	p	PRIMARY KEY (id)
evaluation_config	UQ_3c3c99a712e971835c52292e44c	u	UNIQUE ("workflowId", name)
event_destinations	event_destinations_pkey	p	PRIMARY KEY (id)
execution_annotations	FK_97f863fa83c4786f19565084960	f	FOREIGN KEY ("executionId") REFERENCES execution_entity(id) ON DELETE CASCADE
execution_annotations	PK_7afcf93ffa20c4252869a7c6a23	p	PRIMARY KEY (id)
execution_annotation_tags	FK_a3697779b366e131b2bbdae2976	f	FOREIGN KEY ("tagId") REFERENCES annotation_tag_entity(id) ON DELETE CASCADE
execution_annotation_tags	FK_c1519757391996eb06064f0e7c8	f	FOREIGN KEY ("annotationId") REFERENCES execution_annotations(id) ON DELETE CASCADE
execution_annotation_tags	PK_979ec03d31294cca484be65d11f	p	PRIMARY KEY ("annotationId", "tagId")
execution_data	execution_data_fk	f	FOREIGN KEY ("executionId") REFERENCES execution_entity(id) ON DELETE CASCADE
execution_data	execution_data_pkey	p	PRIMARY KEY ("executionId")
execution_entity	execution_entity_storedAt_check	c	CHECK ((("storedAt")::text = ANY ((ARRAY['db'::character varying, 'fs'::character varying, 's3'::character varying])::text[])))
execution_entity	fk_execution_entity_workflow_id	f	FOREIGN KEY ("workflowId") REFERENCES workflow_entity(id) ON DELETE CASCADE
execution_entity	pk_e3e63bbf986767844bbe1166d4e	p	PRIMARY KEY (id)
execution_metadata	FK_31d0b4c93fb85ced26f6005cda3	f	FOREIGN KEY ("executionId") REFERENCES execution_entity(id) ON DELETE CASCADE
execution_metadata	PK_17a0b6284f8d626aae88e1c16e4	p	PRIMARY KEY (id)
folder	FK_804ea52f6729e3940498bd54d78	f	FOREIGN KEY ("parentFolderId") REFERENCES folder(id) ON DELETE CASCADE
folder	FK_a8260b0b36939c6247f385b8221	f	FOREIGN KEY ("projectId") REFERENCES project(id) ON DELETE CASCADE
folder	PK_6278a41a706740c94c02e288df8	p	PRIMARY KEY (id)
folder_tag	FK_94a60854e06f2897b2e0d39edba	f	FOREIGN KEY ("folderId") REFERENCES folder(id) ON DELETE CASCADE
