table_name	conname	contype	definition
folder_tag	FK_dc88164176283de80af47621746	f	FOREIGN KEY ("tagId") REFERENCES tag_entity(id) ON DELETE CASCADE
folder_tag	PK_27e4e00852f6b06a925a4d83a3e	p	PRIMARY KEY ("folderId", "tagId")
insights_by_period	FK_6414cfed98daabbfdd61a1cfbc0	f	FOREIGN KEY ("metaId") REFERENCES insights_metadata("metaId") ON DELETE CASCADE
insights_by_period	PK_b606942249b90cc39b0265f0575	p	PRIMARY KEY (id)
insights_metadata	FK_1d8ab99d5861c9388d2dc1cf733	f	FOREIGN KEY ("workflowId") REFERENCES workflow_entity(id) ON DELETE SET NULL
insights_metadata	FK_2375a1eda085adb16b24615b69c	f	FOREIGN KEY ("projectId") REFERENCES project(id) ON DELETE SET NULL
insights_metadata	PK_f448a94c35218b6208ce20cf5a1	p	PRIMARY KEY ("metaId")
insights_raw	FK_6e2e33741adef2a7c5d66befa4e	f	FOREIGN KEY ("metaId") REFERENCES insights_metadata("metaId") ON DELETE CASCADE
insights_raw	PK_ec15125755151e3a7e00e00014f	p	PRIMARY KEY (id)
installed_nodes	FK_73f857fc5dce682cef8a99c11dbddbc969618951	f	FOREIGN KEY (package) REFERENCES installed_packages("packageName") ON UPDATE CASCADE ON DELETE CASCADE
installed_nodes	PK_8ebd28194e4f792f96b5933423fc439df97d9689	p	PRIMARY KEY (name)
installed_packages	PK_08cc9197c39b028c1e9beca225940576fd1a5804	p	PRIMARY KEY ("packageName")
instance_ai_checkpoints	FK_2b23f3f24a70bebb990203b011e	f	FOREIGN KEY ("threadId") REFERENCES instance_ai_threads(id) ON DELETE CASCADE
instance_ai_checkpoints	PK_5315a45f0846d1f9d128c18a2ed	p	PRIMARY KEY (key)
instance_ai_checkpoints	instance_ai_checkpoints_state_tombstone_check	c	CHECK (((("expiredAt" IS NOT NULL) AND (state IS NULL)) OR ("expiredAt" IS NULL)))
instance_ai_iteration_logs	FK_8bfcc6c51fd3d69b1eae8aebd49	f	FOREIGN KEY ("threadId") REFERENCES instance_ai_threads(id) ON DELETE CASCADE
instance_ai_iteration_logs	PK_21c2b214b44bc6c34a6d3551c90	p	PRIMARY KEY (id)
instance_ai_messages	FK_1eeb64cb9d66a927988de759e6e	f	FOREIGN KEY ("threadId") REFERENCES instance_ai_threads(id) ON DELETE CASCADE
instance_ai_messages	PK_156c6f287225e9befe0181bb02b	p	PRIMARY KEY (id)
instance_ai_observational_memory	FK_34018c303885cd37093458e6409	f	FOREIGN KEY ("threadId") REFERENCES instance_ai_threads(id) ON DELETE SET NULL
instance_ai_observational_memory	PK_7192dd00cddba039bf1d3e6a098	p	PRIMARY KEY (id)
instance_ai_observation_cursors	FK_5b6319b2e9a37c1064a72428f9a	f	FOREIGN KEY ("observationScopeId") REFERENCES instance_ai_threads(id) ON DELETE CASCADE
instance_ai_observation_cursors	PK_5b6319b2e9a37c1064a72428f9a	p	PRIMARY KEY ("observationScopeId")
instance_ai_observation_locks	CHK_instance_ai_observation_locks_taskKind	c	CHECK ((("taskKind")::text = ANY ((ARRAY['observer'::character varying, 'reflector'::character varying])::text[])))
instance_ai_observation_locks	FK_103e2e5f454860b28ea05a82c74	f	FOREIGN KEY ("observationScopeId") REFERENCES instance_ai_threads(id) ON DELETE CASCADE
instance_ai_observation_locks	PK_fc491dd378b9448655c3c683f85	p	PRIMARY KEY ("observationScopeId", "taskKind")
instance_ai_observations	CHK_instance_ai_observations_marker	c	CHECK (((marker)::text = ANY ((ARRAY['critical'::character varying, 'important'::character varying, 'info'::character varying, 'completion'::character varying])::text[])))
instance_ai_observations	CHK_instance_ai_observations_status	c	CHECK (((status)::text = ANY ((ARRAY['active'::character varying, 'superseded'::character varying, 'dropped'::character varying])::text[])))
instance_ai_observations	FK_a80e0ee839a2f10ba4b86e19998	f	FOREIGN KEY ("supersededBy") REFERENCES instance_ai_observations(id)
instance_ai_observations	FK_d54fc84a6c8ac91b5e0db0378a4	f	FOREIGN KEY ("observationScopeId") REFERENCES instance_ai_threads(id) ON DELETE CASCADE
instance_ai_observations	FK_daef2195a4a846eb70eed15e039	f	FOREIGN KEY ("parentId") REFERENCES instance_ai_observations(id)
instance_ai_observations	PK_4d9b514cdf0f0b577650caf2ac2	p	PRIMARY KEY (id)
instance_ai_pending_confirmations	CHK_instance_ai_pending_confirmations_kind	c	CHECK (((kind)::text = ANY ((ARRAY['suspended'::character varying, 'inline'::character varying])::text[])))
instance_ai_pending_confirmations	FK_0babdf6e3b897a86fe4678355eb	f	FOREIGN KEY ("checkpointKey") REFERENCES instance_ai_checkpoints(key) ON DELETE CASCADE
instance_ai_pending_confirmations	FK_ba67ee8dc311830a2eea89b6e96	f	FOREIGN KEY ("threadId") REFERENCES instance_ai_threads(id) ON DELETE CASCADE
instance_ai_pending_confirmations	FK_df5fd25c8bbfd2b042602600d8e	f	FOREIGN KEY ("userId") REFERENCES "user"(id) ON DELETE CASCADE
instance_ai_pending_confirmations	PK_25c38179c8d45095b168adfff80	p	PRIMARY KEY ("requestId")
instance_ai_resources	PK_45b5b0b6f715dae4292b86603d8	p	PRIMARY KEY (id)
instance_ai_run_snapshots	FK_2f63fa21d09d7918f347ddbdf70	f	FOREIGN KEY ("threadId") REFERENCES instance_ai_threads(id) ON DELETE CASCADE
instance_ai_run_snapshots	PK_0a5fc9690a84950ebf1416fb146	p	PRIMARY KEY ("threadId", "runId")
instance_ai_threads	PK_35575100e45cdedeb89ae0643e9	p	PRIMARY KEY (id)
instance_ai_workflow_snapshots	PK_93f2696eb321dfe1d7defe7073f	p	PRIMARY KEY ("runId", "workflowName")
instance_version_history	PK_874f58cb616935bf49d9dbd67e9	p	PRIMARY KEY (id)
invalid_auth_token	PK_5779069b7235b256d91f7af1a15	p	PRIMARY KEY (token)
mcp_registry_server	CHK_tmp_mcp_registry_server_status	c	CHECK (((status)::text = ANY ((ARRAY['active'::character varying, 'deprecated'::character varying])::text[])))
mcp_registry_server	PK_12fd89a1fb8489513b0a91f5d31	p	PRIMARY KEY (slug)
migrations	PK_8c82d7f526340ab734260ea46be	p	PRIMARY KEY (id)
oauth_access_tokens	FK_7234a36d8e49a1fa85095328845	f	FOREIGN KEY ("userId") REFERENCES "user"(id) ON DELETE CASCADE
oauth_access_tokens	FK_78b26968132b7e5e45b75876481	f	FOREIGN KEY ("clientId") REFERENCES oauth_clients(id) ON DELETE CASCADE
oauth_access_tokens	PK_dcd71f96a5d5f4bf79e67d322bf	p	PRIMARY KEY (token)
oauth_authorization_codes	FK_64d965bd072ea24fb6da55468cd	f	FOREIGN KEY ("clientId") REFERENCES oauth_clients(id) ON DELETE CASCADE
oauth_authorization_codes	FK_aa8d3560484944c19bdf79ffa16	f	FOREIGN KEY ("userId") REFERENCES "user"(id) ON DELETE CASCADE
oauth_authorization_codes	PK_fb91ab932cfbd694061501cc20f	p	PRIMARY KEY (code)
oauth_clients	PK_c4759172d3431bae6f04e678e0d	p	PRIMARY KEY (id)
oauth_refresh_tokens	FK_a699f3ed9fd0c1b19bc2608ac53	f	FOREIGN KEY ("userId") REFERENCES "user"(id) ON DELETE CASCADE
oauth_refresh_tokens	FK_b388696ce4d8be7ffbe8d3e4b69	f	FOREIGN KEY ("clientId") REFERENCES oauth_clients(id) ON DELETE CASCADE
oauth_refresh_tokens	PK_74abaed0b30711b6532598b0392	p	PRIMARY KEY (token)
oauth_user_consents	FK_21e6c3c2d78a097478fae6aaefa	f	FOREIGN KEY ("userId") REFERENCES "user"(id) ON DELETE CASCADE
oauth_user_consents	FK_a651acea2f6c97f8c4514935486	f	FOREIGN KEY ("clientId") REFERENCES oauth_clients(id) ON DELETE CASCADE
oauth_user_consents	PK_85b9ada746802c8993103470f05	p	PRIMARY KEY (id)
oauth_user_consents	UQ_083721d99ce8db4033e2958ebb4	u	UNIQUE ("userId", "clientId")
outbound_messages	outbound_messages_pkey	p	PRIMARY KEY (id)
processed_data	FK_06a69a7032c97a763c2c7599464	f	FOREIGN KEY ("workflowId") REFERENCES workflow_entity(id) ON DELETE CASCADE
processed_data	PK_ca04b9d8dc72de268fe07a65773	p	PRIMARY KEY ("workflowId", context)
project	PK_4d68b1358bb5b766d3e78f32f57	p	PRIMARY KEY (id)
project	projects_creatorId_foreign	f	FOREIGN KEY ("creatorId") REFERENCES "user"(id) ON DELETE SET NULL
project_relation	FK_5f0643f6717905a05164090dde7	f	FOREIGN KEY ("userId") REFERENCES "user"(id) ON DELETE CASCADE
project_relation	FK_61448d56d61802b5dfde5cdb002	f	FOREIGN KEY ("projectId") REFERENCES project(id) ON DELETE CASCADE
project_relation	FK_c6b99592dc96b0d836d7a21db91	f	FOREIGN KEY (role) REFERENCES role(slug)
project_relation	PK_1caaa312a5d7184a003be0f0cb6	p	PRIMARY KEY ("projectId", "userId")
project_secrets_provider_access	CHK_project_secrets_provider_access_role	c	CHECK (((role)::text = ANY ((ARRAY['secretsProviderConnection:owner'::character varying, 'secretsProviderConnection:user'::character varying])::text[])))
project_secrets_provider_access	FK_18e5c27d2524b1638b292904e48	f	FOREIGN KEY ("secretsProviderConnectionId") REFERENCES secrets_provider_connection(id) ON DELETE CASCADE
project_secrets_provider_access	FK_bd264b81209355b543878deedb1	f	FOREIGN KEY ("projectId") REFERENCES project(id) ON DELETE CASCADE
project_secrets_provider_access	PK_0402b7fcec5415246656f102f83	p	PRIMARY KEY ("secretsProviderConnectionId", "projectId")
reservations	reservations_client_id_fkey	f	FOREIGN KEY (client_id) REFERENCES clients(id) ON DELETE SET NULL
reservations	reservations_pkey	p	PRIMARY KEY (id)
reservations	reservations_restaurant_id_fkey	f	FOREIGN KEY (restaurant_id) REFERENCES restaurants(id) ON DELETE CASCADE
restaurant_channels	restaurant_channels_pkey	p	PRIMARY KEY (id)
restaurant_channels	restaurant_channels_restaurant_id_fkey	f	FOREIGN KEY (restaurant_id) REFERENCES restaurants(id) ON DELETE CASCADE
restaurant_channels	restaurant_channels_unique_channel	u	UNIQUE (restaurant_id, channel_type, channel_value)
restaurant_closures	restaurant_closures_pkey	p	PRIMARY KEY (id)
restaurant_closures	restaurant_closures_restaurant_id_fkey	f	FOREIGN KEY (restaurant_id) REFERENCES restaurants(id) ON DELETE CASCADE
restaurants	restaurants_pkey	p	PRIMARY KEY (id)
restaurants	restaurants_slug_key	u	UNIQUE (slug)
restaurant_settings	restaurant_settings_pkey	p	PRIMARY KEY (id)
restaurant_settings	restaurant_settings_restaurant_id_fkey	f	FOREIGN KEY (restaurant_id) REFERENCES restaurants(id) ON DELETE CASCADE
restaurant_settings	restaurant_settings_unique_restaurant	u	UNIQUE (restaurant_id)
role	PK_35c9b140caaf6da09cfabb0d675	p	PRIMARY KEY (slug)
role_mapping_rule	FK_bb66e404c35996b0d6946177501	f	FOREIGN KEY (role) REFERENCES role(slug) ON UPDATE CASCADE ON DELETE CASCADE
role_mapping_rule	PK_d772c8ec1a89b52d31c882bc560	p	PRIMARY KEY (id)
role_mapping_rule	UQ_b33ac896ad3099fc8de36fdc1c4	u	UNIQUE (type, "order")
role_mapping_rule_project	FK_35a78869286c65d9330d02b88f5	f	FOREIGN KEY ("projectId") REFERENCES project(id) ON DELETE CASCADE
role_mapping_rule_project	FK_dd7ce4dfa09e95b36a626bd9de3	f	FOREIGN KEY ("roleMappingRuleId") REFERENCES role_mapping_rule(id) ON DELETE CASCADE
role_mapping_rule_project	PK_198c5b5aea509d139274efcaf9a	p	PRIMARY KEY ("roleMappingRuleId", "projectId")
role_scope	FK_role	f	FOREIGN KEY ("roleSlug") REFERENCES role(slug) ON UPDATE CASCADE ON DELETE CASCADE
role_scope	FK_scope	f	FOREIGN KEY ("scopeSlug") REFERENCES scope(slug) ON UPDATE CASCADE ON DELETE CASCADE
role_scope	PK_role_scope	p	PRIMARY KEY ("roleSlug", "scopeSlug")
scope	PK_bfc45df0481abd7f355d6187da1	p	PRIMARY KEY (slug)
secrets_provider_connection	PK_4350ae85e76f9ba7df1370acb5d	p	PRIMARY KEY (id)
settings	PK_dc0fe14e6d9943f268e7b119f69ab8bd	p	PRIMARY KEY (key)
shared_credentials	FK_416f66fc846c7c442970c094ccf	f	FOREIGN KEY ("credentialsId") REFERENCES credentials_entity(id) ON DELETE CASCADE
shared_credentials	FK_812c2852270da1247756e77f5a4	f	FOREIGN KEY ("projectId") REFERENCES project(id) ON DELETE CASCADE
shared_credentials	PK_8ef3a59796a228913f251779cff	p	PRIMARY KEY ("credentialsId", "projectId")
shared_workflow	FK_a45ea5f27bcfdc21af9b4188560	f	FOREIGN KEY ("projectId") REFERENCES project(id) ON DELETE CASCADE
shared_workflow	FK_daa206a04983d47d0a9c34649ce	f	FOREIGN KEY ("workflowId") REFERENCES workflow_entity(id) ON DELETE CASCADE
shared_workflow	PK_5ba87620386b847201c9531c58f	p	PRIMARY KEY ("workflowId", "projectId")
tag_entity	tag_entity_pkey	p	PRIMARY KEY (id)
test_case_execution	FK_8e4b4774db42f1e6dda3452b2af	f	FOREIGN KEY ("testRunId") REFERENCES test_run(id) ON DELETE CASCADE
test_case_execution	FK_e48965fac35d0f5b9e7f51d8c44	f	FOREIGN KEY ("executionId") REFERENCES execution_entity(id) ON DELETE SET NULL
test_case_execution	PK_90c121f77a78a6580e94b794bce	p	PRIMARY KEY (id)
test_run	FK_d6870d3b6e4c185d33926f423c8	f	FOREIGN KEY ("workflowId") REFERENCES workflow_entity(id) ON DELETE CASCADE
test_run	FK_test_run_collection_id	f	FOREIGN KEY ("collectionId") REFERENCES evaluation_collection(id) ON DELETE SET NULL
test_run	FK_test_run_evaluation_config_id	f	FOREIGN KEY ("evaluationConfigId") REFERENCES evaluation_config(id) ON DELETE SET NULL
test_run	PK_011c050f566e9db509a0fadb9b9	p	PRIMARY KEY (id)
token_exchange_jti	PK_d8e8a6f737d530fdd2dd716e89c	p	PRIMARY KEY (jti)
trusted_key	FK_8c2938d746943dd8f608d23c891	f	FOREIGN KEY ("sourceId") REFERENCES trusted_key_source(id) ON DELETE CASCADE
trusted_key	PK_dc7d93798f3dbb6959f974c97e1	p	PRIMARY KEY ("sourceId", kid)
trusted_key_source	PK_99e8908ce2c2cdccce487db7fc6	p	PRIMARY KEY (id)
"user"	FK_eaea92ee7bfb9c1b6cd01505d56	f	FOREIGN KEY ("roleSlug") REFERENCES role(slug)
"user"	PK_ea8f538c94b6e352418254ed6474a81f	p	PRIMARY KEY (id)
"user"	UQ_e12875dfb3b1d92d7d7c5377e2	u	UNIQUE (email)
user_api_keys	FK_e131705cbbc8fb589889b02d457	f	FOREIGN KEY ("userId") REFERENCES "user"(id) ON DELETE CASCADE
user_api_keys	PK_978fa5caa3468f463dac9d92e69	p	PRIMARY KEY (id)
user_favorites	FK_1dd5c393ad0517be3c31a7af836	f	FOREIGN KEY ("userId") REFERENCES "user"(id) ON DELETE CASCADE
user_favorites	PK_6c472a19a7423cfbbf6b7c75939	p	PRIMARY KEY (id)
user_favorites	UQ_cf6ae658ead9ffc124723413c65	u	UNIQUE ("userId", "resourceId", "resourceType")
variables	FK_42f6c766f9f9d2edcc15bdd6e9b	f	FOREIGN KEY ("projectId") REFERENCES project(id) ON DELETE CASCADE
variables	variables_pkey	p	PRIMARY KEY (id)
variables	variables_value_max_len	c	CHECK (((value IS NULL) OR (char_length(value) <= 1000)))
webhook_entity	PK_b21ace2e13596ccd87dc9bf4ea6	p	PRIMARY KEY ("webhookPath", method)
webhook_entity	fk_webhook_entity_workflow_id	f	FOREIGN KEY ("workflowId") REFERENCES workflow_entity(id) ON DELETE CASCADE
workflow_builder_session	FK_00290cdeee4d4d7db84709be936	f	FOREIGN KEY ("userId") REFERENCES "user"(id) ON DELETE CASCADE
workflow_builder_session	FK_7983c618db48f47bf5a4cc1e1e4	f	FOREIGN KEY ("workflowId") REFERENCES workflow_entity(id) ON DELETE CASCADE
workflow_builder_session	PK_e69ef0d385986e273423b0e8695	p	PRIMARY KEY (id)
workflow_builder_session	UQ_ec2aa73632932d485a1d5192ce1	u	UNIQUE ("workflowId", "userId")
workflow_dependency	FK_a4ff2d9b9628ea988fa9e7d0bf8	f	FOREIGN KEY ("workflowId") REFERENCES workflow_entity(id) ON DELETE CASCADE
workflow_dependency	PK_52325e34cd7a2f0f67b0f3cad65	p	PRIMARY KEY (id)
workflow_entity	FK_08d6c67b7f722b0039d9d5ed620	f	FOREIGN KEY ("activeVersionId") REFERENCES workflow_history("versionId") ON DELETE RESTRICT
workflow_entity	fk_workflow_parent_folder	f	FOREIGN KEY ("parentFolderId") REFERENCES folder(id) ON DELETE CASCADE
workflow_entity	workflow_entity_pkey	p	PRIMARY KEY (id)
workflow_history	FK_1e31657f5fe46816c34be7c1b4b	f	FOREIGN KEY ("workflowId") REFERENCES workflow_entity(id) ON DELETE CASCADE
workflow_history	PK_b6572dd6173e4cd06fe79937b58	p	PRIMARY KEY ("versionId")
workflow_publication_outbox	CHK_workflow_publication_outbox_status	c	CHECK (((status)::text = ANY ((ARRAY['pending'::character varying, 'in_progress'::character varying, 'completed'::character varying, 'partial_success'::character varying, 'failed'::character varying])::text[])))
workflow_publication_outbox	PK_b3e2eeee36a4bd044d56468d311	p	PRIMARY KEY (id)
workflow_published_version	FK_5c76fb7ee939fe2530374d3f75a	f	FOREIGN KEY ("workflowId") REFERENCES workflow_entity(id) ON DELETE RESTRICT
workflow_published_version	FK_df3428a541b802d6a63ac56e330	f	FOREIGN KEY ("publishedVersionId") REFERENCES workflow_history("versionId") ON DELETE RESTRICT
workflow_published_version	PK_5c76fb7ee939fe2530374d3f75a	p	PRIMARY KEY ("workflowId")
workflow_publish_history	CHK_workflow_publish_history_event	c	CHECK (((event)::text = ANY ((ARRAY['activated'::character varying, 'deactivated'::character varying])::text[])))
workflow_publish_history	FK_6eab5bd9eedabe9c54bd879fc40	f	FOREIGN KEY ("userId") REFERENCES "user"(id) ON DELETE SET NULL
workflow_publish_history	FK_b4cfbc7556d07f36ca177f5e473	f	FOREIGN KEY ("versionId") REFERENCES workflow_history("versionId") ON DELETE SET NULL
workflow_publish_history	FK_c01316f8c2d7101ec4fa9809267	f	FOREIGN KEY ("workflowId") REFERENCES workflow_entity(id) ON DELETE CASCADE
workflow_publish_history	PK_c788f7caf88e91e365c97d6d04a	p	PRIMARY KEY (id)
workflows_tags	fk_workflows_tags_tag_id	f	FOREIGN KEY ("tagId") REFERENCES tag_entity(id) ON DELETE CASCADE
workflows_tags	fk_workflows_tags_workflow_id	f	FOREIGN KEY ("workflowId") REFERENCES workflow_entity(id) ON DELETE CASCADE
workflows_tags	pk_workflows_tags	p	PRIMARY KEY ("workflowId", "tagId")
workflow_statistics	workflow_statistics_pkey	p	PRIMARY KEY (id)
(303 rows)
