schemaname	tablename	indexname	indexdef
public	agent_checkpoints	IDX_5e31c210f896d539964bf99fe3	CREATE INDEX "IDX_5e31c210f896d539964bf99fe3" ON public.agent_checkpoints USING btree ("agentId")
public	agent_checkpoints	PK_50a27cbafa6806c9b162304b5fd	CREATE UNIQUE INDEX "PK_50a27cbafa6806c9b162304b5fd" ON public.agent_checkpoints USING btree ("runId")
public	agent_execution	IDX_63d3c3a68b9cebf05f967f0b1c	CREATE INDEX "IDX_63d3c3a68b9cebf05f967f0b1c" ON public.agent_execution USING btree ("threadId", "createdAt")
public	agent_execution	PK_ba438acc8532addc12d1ef17049	CREATE UNIQUE INDEX "PK_ba438acc8532addc12d1ef17049" ON public.agent_execution USING btree (id)
public	agent_execution_threads	IDX_0468a9dc35597314e641d4722a	CREATE INDEX "IDX_0468a9dc35597314e641d4722a" ON public.agent_execution_threads USING btree ("agentId")
public	agent_execution_threads	IDX_0e2f8bf92a7a9c88b89670f701	CREATE INDEX "IDX_0e2f8bf92a7a9c88b89670f701" ON public.agent_execution_threads USING btree ("projectId")
public	agent_execution_threads	IDX_agent_execution_threads_taskVersionId	CREATE INDEX "IDX_agent_execution_threads_taskVersionId" ON public.agent_execution_threads USING btree ("taskVersionId")
public	agent_execution_threads	PK_22373dbf6ba6929d8ac50093309	CREATE UNIQUE INDEX "PK_22373dbf6ba6929d8ac50093309" ON public.agent_execution_threads USING btree (id)
public	agent_files	IDX_45dafc48fe2ce95eac30fc8ffd	CREATE INDEX "IDX_45dafc48fe2ce95eac30fc8ffd" ON public.agent_files USING btree ("agentId", "createdAt")
public	agent_files	PK_692920e59217af7d124cd95106f	CREATE UNIQUE INDEX "PK_692920e59217af7d124cd95106f" ON public.agent_files USING btree (id)
public	agent_history	IDX_87cd5a8da20304b089ea2f83fe	CREATE INDEX "IDX_87cd5a8da20304b089ea2f83fe" ON public.agent_history USING btree ("agentId")
public	agent_history	PK_65ffcfe7a8e112fb826311fb092	CREATE UNIQUE INDEX "PK_65ffcfe7a8e112fb826311fb092" ON public.agent_history USING btree ("versionId")
public	agent_task_definition	IDX_f45d0535a2ed59b6c2dd6da98a	CREATE INDEX "IDX_f45d0535a2ed59b6c2dd6da98a" ON public.agent_task_definition USING btree ("agentId")
public	agent_task_definition	PK_1756c11c637903e97629a7a784a	CREATE UNIQUE INDEX "PK_1756c11c637903e97629a7a784a" ON public.agent_task_definition USING btree (id)
public	agent_task_run_lock	PK_f593adaf7230e964d3c25deda64	CREATE UNIQUE INDEX "PK_f593adaf7230e964d3c25deda64" ON public.agent_task_run_lock USING btree ("agentId", "taskId")
public	agent_task_snapshot	PK_2142a8bcda2360c3c5e34f82640	CREATE UNIQUE INDEX "PK_2142a8bcda2360c3c5e34f82640" ON public.agent_task_snapshot USING btree ("versionId", "taskId")
public	agents	IDX_a30d560207c4071d98aa03c179	CREATE INDEX "IDX_a30d560207c4071d98aa03c179" ON public.agents USING btree ("projectId")
public	agents	IDX_agents_projectId	CREATE INDEX "IDX_agents_projectId" ON public.agents USING btree ("projectId")
public	agents	PK_9c653f28ae19c5884d5baf6a1d9	CREATE UNIQUE INDEX "PK_9c653f28ae19c5884d5baf6a1d9" ON public.agents USING btree (id)
public	agents_memory_entries	IDX_0edf1226b77ddc525eae493807	CREATE INDEX "IDX_0edf1226b77ddc525eae493807" ON public.agents_memory_entries USING btree ("supersededBy")
public	agents_memory_entries	IDX_1443a75e59adbfb796071d6639	CREATE INDEX "IDX_1443a75e59adbfb796071d6639" ON public.agents_memory_entries USING btree ("resourceId")
public	agents_memory_entries	IDX_a03e04e94bea8439dd166d4b52	CREATE UNIQUE INDEX "IDX_a03e04e94bea8439dd166d4b52" ON public.agents_memory_entries USING btree ("agentId", "resourceId", "contentHash")
public	agents_memory_entries	IDX_aff2807b31eccbafe59d0474f0	CREATE INDEX "IDX_aff2807b31eccbafe59d0474f0" ON public.agents_memory_entries USING btree ("agentId", "resourceId", status, "createdAt", id)
public	agents_memory_entries	PK_bfbc45dc88f66fae4e4b4a15fec	CREATE UNIQUE INDEX "PK_bfbc45dc88f66fae4e4b4a15fec" ON public.agents_memory_entries USING btree (id)
public	agents_memory_entry_cursors	IDX_069e791e428391a5569e7a96b2	CREATE INDEX "IDX_069e791e428391a5569e7a96b2" ON public.agents_memory_entry_cursors USING btree ("observationScopeId")
public	agents_memory_entry_cursors	PK_b31a1d5c009a27f4cc5ef8f102a	CREATE UNIQUE INDEX "PK_b31a1d5c009a27f4cc5ef8f102a" ON public.agents_memory_entry_cursors USING btree ("agentId", "observationScopeId")
public	agents_memory_entry_locks	IDX_9594c0983cfee1c8ff49b05848	CREATE INDEX "IDX_9594c0983cfee1c8ff49b05848" ON public.agents_memory_entry_locks USING btree ("resourceId")
public	agents_memory_entry_locks	PK_a8e0f570d04a174292bea104ae6	CREATE UNIQUE INDEX "PK_a8e0f570d04a174292bea104ae6" ON public.agents_memory_entry_locks USING btree ("agentId", "resourceId")
public	agents_memory_entry_sources	IDX_451d387a182fa8dd8002dfc3a7	CREATE INDEX "IDX_451d387a182fa8dd8002dfc3a7" ON public.agents_memory_entry_sources USING btree ("threadId")
public	agents_memory_entry_sources	IDX_a353ac251315ef0af6ad3c9f0a	CREATE UNIQUE INDEX "IDX_a353ac251315ef0af6ad3c9f0a" ON public.agents_memory_entry_sources USING btree ("memoryEntryId", "observationId", "evidenceHash")
public	agents_memory_entry_sources	IDX_cb7c15d22fd068a0806aa57fc0	CREATE INDEX "IDX_cb7c15d22fd068a0806aa57fc0" ON public.agents_memory_entry_sources USING btree ("observationId")
public	agents_memory_entry_sources	IDX_f9573af4ed653f13b0ba1f7b12	CREATE INDEX "IDX_f9573af4ed653f13b0ba1f7b12" ON public.agents_memory_entry_sources USING btree ("agentId", "threadId")
public	agents_memory_entry_sources	PK_278f05e98e74baaaa93f52b4bab	CREATE UNIQUE INDEX "PK_278f05e98e74baaaa93f52b4bab" ON public.agents_memory_entry_sources USING btree (id)
public	agents_messages	IDX_agents_messages_threadId_createdAt	CREATE INDEX "IDX_agents_messages_threadId_createdAt" ON public.agents_messages USING btree ("threadId", "createdAt")
public	agents_messages	IDX_fc7bf858660bfafd19181e8e35	CREATE INDEX "IDX_fc7bf858660bfafd19181e8e35" ON public.agents_messages USING btree ("threadId", "createdAt")
public	agents_messages	PK_81020dc608dfb0af1ede386d907	CREATE UNIQUE INDEX "PK_81020dc608dfb0af1ede386d907" ON public.agents_messages USING btree (id)
public	agents_observation_cursors	IDX_87aa187d27ea67eafd16490515	CREATE INDEX "IDX_87aa187d27ea67eafd16490515" ON public.agents_observation_cursors USING btree ("observationScopeId")
public	agents_observation_cursors	PK_eb777ac57ab872d38f8ebd19317	CREATE UNIQUE INDEX "PK_eb777ac57ab872d38f8ebd19317" ON public.agents_observation_cursors USING btree ("agentId", "observationScopeId")
public	agents_observation_locks	IDX_6b55089892e447c2f82e5ec60e	CREATE INDEX "IDX_6b55089892e447c2f82e5ec60e" ON public.agents_observation_locks USING btree ("observationScopeId")
public	agents_observation_locks	PK_7e2e315162ac3d80587e15ac2c3	CREATE UNIQUE INDEX "PK_7e2e315162ac3d80587e15ac2c3" ON public.agents_observation_locks USING btree ("agentId", "observationScopeId", "taskKind")
public	agents_observations	IDX_07cb1e4a302629c5fa5d74d2bb	CREATE INDEX "IDX_07cb1e4a302629c5fa5d74d2bb" ON public.agents_observations USING btree ("agentId", "observationScopeId", status)
public	agents_observations	IDX_127ee1078ffa952bb37b511efa	CREATE INDEX "IDX_127ee1078ffa952bb37b511efa" ON public.agents_observations USING btree ("supersededBy")
public	agents_observations	IDX_4cfd8a70ebb0a5b0cf047dca3c	CREATE INDEX "IDX_4cfd8a70ebb0a5b0cf047dca3c" ON public.agents_observations USING btree ("observationScopeId")
public	agents_observations	IDX_501e2d1701a10e24fb69ab5fc5	CREATE INDEX "IDX_501e2d1701a10e24fb69ab5fc5" ON public.agents_observations USING btree ("parentId")
public	agents_observations	PK_9ad319654d12c2649f7caf27135	CREATE UNIQUE INDEX "PK_9ad319654d12c2649f7caf27135" ON public.agents_observations USING btree (id)
public	agents_resources	PK_fa6b20b2d31a9991529dbf8ef7d	CREATE UNIQUE INDEX "PK_fa6b20b2d31a9991529dbf8ef7d" ON public.agents_resources USING btree (id)
public	agents_threads	IDX_54fa1b94f34a409beafae567a4	CREATE INDEX "IDX_54fa1b94f34a409beafae567a4" ON public.agents_threads USING btree ("resourceId")
public	agents_threads	PK_4a3feb0a13ffe315c009cce64e5	CREATE UNIQUE INDEX "PK_4a3feb0a13ffe315c009cce64e5" ON public.agents_threads USING btree (id)
public	ai_builder_temporary_workflow	IDX_39b07732e819fb561d74c38763	CREATE INDEX "IDX_39b07732e819fb561d74c38763" ON public.ai_builder_temporary_workflow USING btree ("threadId")
public	ai_builder_temporary_workflow	PK_85a87a1ba0f61999fe11dc56325	CREATE UNIQUE INDEX "PK_85a87a1ba0f61999fe11dc56325" ON public.ai_builder_temporary_workflow USING btree ("workflowId")
public	annotation_tag_entity	IDX_ae51b54c4bb430cf92f48b623f	CREATE UNIQUE INDEX "IDX_ae51b54c4bb430cf92f48b623f" ON public.annotation_tag_entity USING btree (name)
public	annotation_tag_entity	PK_69dfa041592c30bbc0d4b84aa00	CREATE UNIQUE INDEX "PK_69dfa041592c30bbc0d4b84aa00" ON public.annotation_tag_entity USING btree (id)
public	auth_identity	auth_identity_pkey	CREATE UNIQUE INDEX auth_identity_pkey ON public.auth_identity USING btree ("providerId", "providerType")
public	auth_provider_sync_history	auth_provider_sync_history_pkey	CREATE UNIQUE INDEX auth_provider_sync_history_pkey ON public.auth_provider_sync_history USING btree (id)
public	binary_data	IDX_56900edc3cfd16612e2ef2c6a8	CREATE INDEX "IDX_56900edc3cfd16612e2ef2c6a8" ON public.binary_data USING btree ("sourceType", "sourceId")
public	binary_data	PK_fc3691585b39408bb0551122af6	CREATE UNIQUE INDEX "PK_fc3691585b39408bb0551122af6" ON public.binary_data USING btree ("fileId")
public	channel_conversation_logs	channel_conversation_logs_conversation_id_external_event_id_key	CREATE UNIQUE INDEX channel_conversation_logs_conversation_id_external_event_id_key ON public.channel_conversation_logs USING btree (conversation_id, external_event_id)
public	channel_conversation_logs	channel_conversation_logs_pkey	CREATE UNIQUE INDEX channel_conversation_logs_pkey ON public.channel_conversation_logs USING btree (id)
public	chat_hub_agent_tools	PK_cc8806fdea48297a7d497035d72	CREATE UNIQUE INDEX "PK_cc8806fdea48297a7d497035d72" ON public.chat_hub_agent_tools USING btree ("agentId", "toolId")
public	chat_hub_agents	PK_f39a3b36bbdf0e2979ddb21cf78	CREATE UNIQUE INDEX "PK_f39a3b36bbdf0e2979ddb21cf78" ON public.chat_hub_agents USING btree (id)
public	chat_hub_messages	IDX_chat_hub_messages_sessionId	CREATE INDEX "IDX_chat_hub_messages_sessionId" ON public.chat_hub_messages USING btree ("sessionId")
public	chat_hub_messages	PK_7704a5add6baed43eef835f0bfb	CREATE UNIQUE INDEX "PK_7704a5add6baed43eef835f0bfb" ON public.chat_hub_messages USING btree (id)
public	chat_hub_session_tools	PK_87aea76ff4c274c4a5ac838ebe3	CREATE UNIQUE INDEX "PK_87aea76ff4c274c4a5ac838ebe3" ON public.chat_hub_session_tools USING btree ("sessionId", "toolId")
public	chat_hub_sessions	IDX_chat_hub_sessions_owner_lastmsg_id	CREATE INDEX "IDX_chat_hub_sessions_owner_lastmsg_id" ON public.chat_hub_sessions USING btree ("ownerId", "lastMessageAt" DESC, id)
public	chat_hub_sessions	PK_1eafef1273c70e4464fec703412	CREATE UNIQUE INDEX "PK_1eafef1273c70e4464fec703412" ON public.chat_hub_sessions USING btree (id)
public	chat_hub_tools	IDX_4c72ebdb265d1775bf61147af0	CREATE UNIQUE INDEX "IDX_4c72ebdb265d1775bf61147af0" ON public.chat_hub_tools USING btree ("ownerId", name)
public	chat_hub_tools	PK_696d26426c704fba79b2c195ef5	CREATE UNIQUE INDEX "PK_696d26426c704fba79b2c195ef5" ON public.chat_hub_tools USING btree (id)
public	client_notifications	client_notifications_pkey	CREATE UNIQUE INDEX client_notifications_pkey ON public.client_notifications USING btree (id)
public	clients	clients_pkey	CREATE UNIQUE INDEX clients_pkey ON public.clients USING btree (id)
public	clients	clients_unique_channel	CREATE UNIQUE INDEX clients_unique_channel ON public.clients USING btree (restaurant_id, channel_type, channel_value)
public	clients	idx_clients_restaurant_email	CREATE INDEX idx_clients_restaurant_email ON public.clients USING btree (restaurant_id, email)
public	clients	idx_clients_restaurant_phone	CREATE INDEX idx_clients_restaurant_phone ON public.clients USING btree (restaurant_id, phone)
public	conversation_states	conversation_states_pkey	CREATE UNIQUE INDEX conversation_states_pkey ON public.conversation_states USING btree (id)
public	conversation_states	conversation_states_unique_conversation	CREATE UNIQUE INDEX conversation_states_unique_conversation ON public.conversation_states USING btree (restaurant_id, conversation_id, channel_type)
public	conversation_states	idx_conversation_states_conversation	CREATE INDEX idx_conversation_states_conversation ON public.conversation_states USING btree (conversation_id)
public	credential_dependency	IDX_5ec8e8c8d3539f3696cf73b43b	CREATE INDEX "IDX_5ec8e8c8d3539f3696cf73b43b" ON public.credential_dependency USING btree ("credentialId")
public	credential_dependency	IDX_91ee85fa9619dd6776725e117b	CREATE INDEX "IDX_91ee85fa9619dd6776725e117b" ON public.credential_dependency USING btree ("dependencyType", "dependencyId")
public	credential_dependency	IDX_credential_dependency_credentialId_dependencyType_dependenc	CREATE UNIQUE INDEX "IDX_credential_dependency_credentialId_dependencyType_dependenc" ON public.credential_dependency USING btree ("credentialId", "dependencyType", "dependencyId")
public	credential_dependency	PK_80212729ed0ffa0709417ab28f4	CREATE UNIQUE INDEX "PK_80212729ed0ffa0709417ab28f4" ON public.credential_dependency USING btree (id)
public	credentials_entity	credentials_entity_pkey	CREATE UNIQUE INDEX credentials_entity_pkey ON public.credentials_entity USING btree (id)
public	credentials_entity	idx_07fde106c0b471d8cc80a64fc8	CREATE INDEX idx_07fde106c0b471d8cc80a64fc8 ON public.credentials_entity USING btree (type)
public	credentials_entity	pk_credentials_entity_id	CREATE UNIQUE INDEX pk_credentials_entity_id ON public.credentials_entity USING btree (id)
public	data_table	PK_e226d0001b9e6097cbfe70617cb	CREATE UNIQUE INDEX "PK_e226d0001b9e6097cbfe70617cb" ON public.data_table USING btree (id)
public	data_table	UQ_b23096ef747281ac944d28e8b0d	CREATE UNIQUE INDEX "UQ_b23096ef747281ac944d28e8b0d" ON public.data_table USING btree ("projectId", name)
public	data_table_column	PK_673cb121ee4a8a5e27850c72c51	CREATE UNIQUE INDEX "PK_673cb121ee4a8a5e27850c72c51" ON public.data_table_column USING btree (id)
public	data_table_column	UQ_8082ec4890f892f0bc77473a123	CREATE UNIQUE INDEX "UQ_8082ec4890f892f0bc77473a123" ON public.data_table_column USING btree ("dataTableId", name)
public	deployment_key	IDX_deployment_key_data_encryption_active	CREATE UNIQUE INDEX "IDX_deployment_key_data_encryption_active" ON public.deployment_key USING btree (type) WHERE (((status)::text = 'active'::text) AND ((type)::text = 'data_encryption'::text))
public	deployment_key	IDX_deployment_key_instance_id_active	CREATE UNIQUE INDEX "IDX_deployment_key_instance_id_active" ON public.deployment_key USING btree (type) WHERE (((status)::text = 'active'::text) AND ((type)::text = 'instance.id'::text))
public	deployment_key	IDX_deployment_key_jwe_private_key_active	CREATE UNIQUE INDEX "IDX_deployment_key_jwe_private_key_active" ON public.deployment_key USING btree (type, algorithm) WHERE (((status)::text = 'active'::text) AND ((type)::text = 'jwe.private-key'::text))
public	deployment_key	IDX_deployment_key_signing_binary_data_active	CREATE UNIQUE INDEX "IDX_deployment_key_signing_binary_data_active" ON public.deployment_key USING btree (type) WHERE (((status)::text = 'active'::text) AND ((type)::text = 'signing.binary_data'::text))
public	deployment_key	IDX_deployment_key_signing_hmac_active	CREATE UNIQUE INDEX "IDX_deployment_key_signing_hmac_active" ON public.deployment_key USING btree (type) WHERE (((status)::text = 'active'::text) AND ((type)::text = 'signing.hmac'::text))
public	deployment_key	IDX_deployment_key_signing_jwt_active	CREATE UNIQUE INDEX "IDX_deployment_key_signing_jwt_active" ON public.deployment_key USING btree (type) WHERE (((status)::text = 'active'::text) AND ((type)::text = 'signing.jwt'::text))
public	deployment_key	PK_94bb7aeb5def5a0284a5fe9f9a0	CREATE UNIQUE INDEX "PK_94bb7aeb5def5a0284a5fe9f9a0" ON public.deployment_key USING btree (id)
public	dynamic_credential_entry	IDX_62476b94b56d9dc7ed9ed75d3d	CREATE INDEX "IDX_62476b94b56d9dc7ed9ed75d3d" ON public.dynamic_credential_entry USING btree (subject_id)
public	dynamic_credential_entry	IDX_d61a12235d268a49af6a3c09c1	CREATE INDEX "IDX_d61a12235d268a49af6a3c09c1" ON public.dynamic_credential_entry USING btree (resolver_id)
public	dynamic_credential_entry	PK_5135ffcabecad4727ff6b9b803d	CREATE UNIQUE INDEX "PK_5135ffcabecad4727ff6b9b803d" ON public.dynamic_credential_entry USING btree (credential_id, subject_id, resolver_id)
public	dynamic_credential_resolver	IDX_9c9ee9df586e60bb723234e499	CREATE INDEX "IDX_9c9ee9df586e60bb723234e499" ON public.dynamic_credential_resolver USING btree (type)
public	dynamic_credential_resolver	PK_b76cfb088dcdaf5275e9980bb64	CREATE UNIQUE INDEX "PK_b76cfb088dcdaf5275e9980bb64" ON public.dynamic_credential_resolver USING btree (id)
public	dynamic_credential_user_entry	IDX_6edec973a6450990977bb854c3	CREATE INDEX "IDX_6edec973a6450990977bb854c3" ON public.dynamic_credential_user_entry USING btree ("resolverId")
public	dynamic_credential_user_entry	IDX_a36dc616fabc3f736bb82410a2	CREATE INDEX "IDX_a36dc616fabc3f736bb82410a2" ON public.dynamic_credential_user_entry USING btree ("userId")
public	dynamic_credential_user_entry	PK_74f548e633abc66dc27c8f0ca77	CREATE UNIQUE INDEX "PK_74f548e633abc66dc27c8f0ca77" ON public.dynamic_credential_user_entry USING btree ("credentialId", "userId", "resolverId")
public	evaluation_collection	IDX_a48ce930c3bc7604894b8f0eaa	CREATE INDEX "IDX_a48ce930c3bc7604894b8f0eaa" ON public.evaluation_collection USING btree ("workflowId")
public	evaluation_collection	IDX_d634a0c93fd7de68a87eab951b	CREATE INDEX "IDX_d634a0c93fd7de68a87eab951b" ON public.evaluation_collection USING btree ("evaluationConfigId")
public	evaluation_collection	PK_e720b6efc1e45b878ebb0b2ca30	CREATE UNIQUE INDEX "PK_e720b6efc1e45b878ebb0b2ca30" ON public.evaluation_collection USING btree (id)
public	evaluation_config	IDX_fd7542bb123074760285dc1bbf	CREATE INDEX "IDX_fd7542bb123074760285dc1bbf" ON public.evaluation_config USING btree ("workflowId")
public	evaluation_config	PK_59c14dccf8989df94070c2dcfda	CREATE UNIQUE INDEX "PK_59c14dccf8989df94070c2dcfda" ON public.evaluation_config USING btree (id)
public	evaluation_config	UQ_3c3c99a712e971835c52292e44c	CREATE UNIQUE INDEX "UQ_3c3c99a712e971835c52292e44c" ON public.evaluation_config USING btree ("workflowId", name)
public	event_destinations	event_destinations_pkey	CREATE UNIQUE INDEX event_destinations_pkey ON public.event_destinations USING btree (id)
public	execution_annotation_tags	IDX_a3697779b366e131b2bbdae297	CREATE INDEX "IDX_a3697779b366e131b2bbdae297" ON public.execution_annotation_tags USING btree ("tagId")
public	execution_annotation_tags	IDX_c1519757391996eb06064f0e7c	CREATE INDEX "IDX_c1519757391996eb06064f0e7c" ON public.execution_annotation_tags USING btree ("annotationId")
public	execution_annotation_tags	PK_979ec03d31294cca484be65d11f	CREATE UNIQUE INDEX "PK_979ec03d31294cca484be65d11f" ON public.execution_annotation_tags USING btree ("annotationId", "tagId")
public	execution_annotations	IDX_97f863fa83c4786f1956508496	CREATE UNIQUE INDEX "IDX_97f863fa83c4786f1956508496" ON public.execution_annotations USING btree ("executionId")
public	execution_annotations	PK_7afcf93ffa20c4252869a7c6a23	CREATE UNIQUE INDEX "PK_7afcf93ffa20c4252869a7c6a23" ON public.execution_annotations USING btree (id)
public	execution_data	execution_data_pkey	CREATE UNIQUE INDEX execution_data_pkey ON public.execution_data USING btree ("executionId")
public	execution_entity	IDX_execution_entity_deduplicationKey	CREATE UNIQUE INDEX "IDX_execution_entity_deduplicationKey" ON public.execution_entity USING btree ("deduplicationKey") WHERE ("deduplicationKey" IS NOT NULL)
public	execution_entity	IDX_execution_entity_deletedAt	CREATE INDEX "IDX_execution_entity_deletedAt" ON public.execution_entity USING btree ("deletedAt")
public	execution_entity	idx_execution_entity_stopped_at_status_deleted_at	CREATE INDEX idx_execution_entity_stopped_at_status_deleted_at ON public.execution_entity USING btree ("stoppedAt", status, "deletedAt") WHERE (("stoppedAt" IS NOT NULL) AND ("deletedAt" IS NULL))
public	execution_entity	idx_execution_entity_wait_till_status_deleted_at	CREATE INDEX idx_execution_entity_wait_till_status_deleted_at ON public.execution_entity USING btree ("waitTill", status, "deletedAt") WHERE (("waitTill" IS NOT NULL) AND ("deletedAt" IS NULL))
public	execution_entity	idx_execution_entity_workflow_id_started_at	CREATE INDEX idx_execution_entity_workflow_id_started_at ON public.execution_entity USING btree ("workflowId", "startedAt") WHERE (("startedAt" IS NOT NULL) AND ("deletedAt" IS NULL))
public	execution_entity	pk_e3e63bbf986767844bbe1166d4e	CREATE UNIQUE INDEX pk_e3e63bbf986767844bbe1166d4e ON public.execution_entity USING btree (id)
public	execution_metadata	IDX_cec8eea3bf49551482ccb4933e	CREATE UNIQUE INDEX "IDX_cec8eea3bf49551482ccb4933e" ON public.execution_metadata USING btree ("executionId", key)
public	execution_metadata	PK_17a0b6284f8d626aae88e1c16e4	CREATE UNIQUE INDEX "PK_17a0b6284f8d626aae88e1c16e4" ON public.execution_metadata USING btree (id)
public	folder	IDX_14f68deffaf858465715995508	CREATE UNIQUE INDEX "IDX_14f68deffaf858465715995508" ON public.folder USING btree ("projectId", id)
public	folder	PK_6278a41a706740c94c02e288df8	CREATE UNIQUE INDEX "PK_6278a41a706740c94c02e288df8" ON public.folder USING btree (id)
public	folder_tag	PK_27e4e00852f6b06a925a4d83a3e	CREATE UNIQUE INDEX "PK_27e4e00852f6b06a925a4d83a3e" ON public.folder_tag USING btree ("folderId", "tagId")
public	insights_by_period	IDX_60b6a84299eeb3f671dfec7693	CREATE UNIQUE INDEX "IDX_60b6a84299eeb3f671dfec7693" ON public.insights_by_period USING btree ("periodStart", type, "periodUnit", "metaId")
